Country,DAA,YearMon,timeID,unitID,post_treat,treated
AT,40.263950892857146,2015-1,1,1,0,0
AT,45.74791666666667,2015-2,2,1,0,0
AT,41.48989919354839,2015-3,3,1,0,0
AT,39.58315972222222,2015-4,4,1,0,0
AT,36.649247311827956,2015-5,5,1,0,0
AT,39.29425,2015-6,6,1,0,0
AT,52.445040322580645,2015-7,7,1,0,0
AT,41.31066532258065,2015-8,8,1,0,0
AT,40.68486111111111,2015-9,9,1,0,0
AT,43.465564516129035,2015-10,10,1,0,0
AT,44.37238888888889,2015-11,11,1,0,0
AT,41.98528897849462,2015-12,12,1,0,0
AT,38.433037634408606,2016-1,13,1,0,0
AT,29.625258620689657,2016-2,14,1,0,0
AT,29.717432795698926,2016-3,15,1,0,0
AT,27.533784722222222,2016-4,16,1,0,0
AT,27.079442204301074,2016-5,17,1,0,0
AT,30.16745138888889,2016-6,18,1,0,0
AT,34.69468413978495,2016-7,19,1,0,0
AT,31.519899193548387,2016-8,20,1,0,0
AT,36.544895833333335,2016-9,21,1,0,0
AT,46.709375,2016-10,22,1,0,0
AT,49.701388888888886,2016-11,23,1,0,0
AT,47.81498655913978,2016-12,24,1,0,0
AT,65.29766129032258,2017-1,25,1,0,0
AT,48.00607886904762,2017-2,26,1,0,0
AT,37.85622311827957,2017-3,27,1,0,0
AT,35.3795625,2017-4,28,1,0,0
AT,36.05186155913979,2017-5,29,1,0,0
AT,39.05096527777778,2017-6,30,1,0,0
AT,41.47621639784946,2017-7,31,1,0,0
AT,43.120302419354836,2017-8,32,1,0,0
AT,41.50859027777778,2017-9,33,1,0,0
AT,41.61963709677419,2017-10,34,1,0,0
AT,54.09375694444444,2017-11,35,1,0,0
AT,33.62884408602151,2017-12,36,1,0,0
AT,29.500860215053763,2018-1,37,1,0,0
AT,40.12276785714286,2018-2,38,1,0,0
AT,37.35938172043011,2018-3,39,1,0,0
AT,31.96075,2018-4,40,1,0,0
AT,33.65854838709677,2018-5,41,1,0,0
AT,42.39336111111111,2018-6,42,1,0,0
AT,49.58970430107527,2018-7,43,1,0,0
AT,56.215537634408605,2018-8,44,1,0,0
AT,54.835,2018-9,45,1,0,0
AT,61.64587365591398,2018-10,46,1,0,0
AT,61.824041666666666,2018-11,47,1,0,0
AT,56.33037634408602,2018-12,48,1,0,0
AT,56.02556451612903,2019-1,49,1,0,0
AT,46.03102678571429,2019-2,50,1,0,0
AT,33.065900537634406,2019-3,51,1,0,0
AT,37.75009722222222,2019-4,52,1,0,0
AT,37.92192204301075,2019-5,53,1,0,0
AT,34.58315277777778,2019-6,54,1,0,0
AT,40.07842741935484,2019-7,55,1,0,0
AT,37.678413978494625,2019-8,56,1,0,0
AT,38.05195833333333,2019-9,57,1,0,0
AT,38.99135752688172,2019-10,58,1,0,0
AT,42.74594444444445,2019-11,59,1,0,0
AT,38.11784946236559,2019-12,60,1,0,0
AT,40.6932123655914,2020-1,61,1,0,0
AT,29.086221264367815,2020-2,62,1,0,0
AT,24.601854838709677,2020-3,63,1,0,0
AT,18.26313888888889,2020-4,64,1,0,0
AT,17.532244623655913,2020-5,65,1,0,0
AT,26.58701388888889,2020-6,66,1,0,0
AT,32.310752688172045,2020-7,67,1,0,0
AT,35.97706989247312,2020-8,68,1,0,0
AT,45.539291666666664,2020-9,69,1,0,0
AT,35.492540322580645,2020-10,70,1,0,0
AT,41.17826388888889,2020-11,71,1,0,0
AT,50.1919623655914,2020-12,72,1,0,0
AT,57.68081989247312,2021-1,73,1,0,0
AT,50.388526785714284,2021-2,74,1,0,0
AT,53.65358870967742,2021-3,75,1,0,0
AT,60.08444444444444,2021-4,76,1,0,0
AT,54.81016129032258,2021-5,77,1,0,0
AT,74.33747222222222,2021-6,78,1,0,0
AT,83.61116935483871,2021-7,79,1,0,0
AT,82.9380376344086,2021-8,80,1,0,0
AT,134.68543055555554,2021-9,81,1,0,0
AT,169.7792069892473,2021-10,82,1,0,0
AT,206.3082222222222,2021-11,83,1,0,0
AT,250.0310752688172,2021-12,84,1,0,0
AT,189.1637634408602,2022-1,85,1,0,0
AT,167.8047767857143,2022-2,86,1,0,0
AT,282.6256989247312,2022-3,87,1,0,0
AT,186.40955555555556,2022-4,88,1,0,0
AT,184.51895161290324,2022-5,89,1,0,0
AT,228.5761527777778,2022-6,90,1,1,0
AT,359.1967607526882,2022-7,91,1,1,0
AT,494.2112231182796,2022-8,92,1,1,0
AT,385.4859861111111,2022-9,93,1,1,0
AT,175.01256720430106,2022-10,94,1,1,0
AT,212.75780555555556,2022-11,95,1,1,0
AT,260.8254552360916,2022-12,96,1,1,0
BE,42.953244047619044,2015-1,1,2,0,0
BE,50.54255952380952,2015-2,2,2,0,0
BE,47.0498252688172,2015-3,3,2,0,0
BE,47.689875,2015-4,4,2,0,0
BE,37.57783602150538,2015-5,5,2,0,0
BE,39.11551388888889,2015-6,6,2,0,0
BE,42.5808064516129,2015-7,7,2,0,0
BE,42.43833333333333,2015-8,8,2,0,0
BE,52.487069444444444,2015-9,9,2,0,0
BE,55.430551075268816,2015-10,10,2,0,0
BE,43.10738888888889,2015-11,11,2,0,0
BE,35.93720430107527,2015-12,12,2,0,0
BE,32.59916666666667,2016-1,13,2,0,0
BE,25.399827586206897,2016-2,14,2,0,0
BE,27.120040322580646,2016-3,15,2,0,0
BE,25.427319444444446,2016-4,16,2,0,0
BE,25.378037634408603,2016-5,17,2,0,0
BE,30.698458333333335,2016-6,18,2,0,0
BE,31.320510752688172,2016-7,19,2,0,0
BE,28.90681451612903,2016-8,20,2,0,0
BE,37.72795833333333,2016-9,21,2,0,0
BE,57.187862903225806,2016-10,22,2,0,0
BE,62.32376388888889,2016-11,23,2,0,0
BE,54.919422043010755,2016-12,24,2,0,0
BE,72.66069892473118,2017-1,25,2,0,0
BE,47.545386904761905,2017-2,26,2,0,0
BE,34.46643817204301,2017-3,27,2,0,0
BE,37.31644444444444,2017-4,28,2,0,0
BE,37.20329301075269,2017-5,29,2,0,0
BE,32.71568055555556,2017-6,30,2,0,0
BE,33.54836021505376,2017-7,31,2,0,0
BE,31.79092741935484,2017-8,32,2,0,0
BE,37.19795833333333,2017-9,33,2,0,0
BE,49.00771505376344,2017-10,34,2,0,0
BE,66.62538888888889,2017-11,35,2,0,0
BE,55.02456989247312,2017-12,36,2,0,0
BE,36.80581989247312,2018-1,37,2,0,0
BE,47.39071428571429,2018-2,38,2,0,0
BE,50.70198924731183,2018-3,39,2,0,0
BE,37.74448611111111,2018-4,40,2,0,0
BE,44.555067204301075,2018-5,41,2,0,0
BE,49.93268055555556,2018-6,42,2,0,0
BE,52.95994623655914,2018-7,43,2,0,0
BE,60.737177419354836,2018-8,44,2,0,0
BE,68.72226388888889,2018-9,45,2,0,0
BE,76.05317204301075,2018-10,46,2,0,0
BE,77.7275,2018-11,47,2,0,0
BE,59.663924731182796,2018-12,48,2,0,0
BE,60.476290322580645,2019-1,49,2,0,0
BE,47.56742559523809,2019-2,50,2,0,0
BE,37.608655913978495,2019-3,51,2,0,0
BE,37.924375,2019-4,52,2,0,0
BE,38.000094086021505,2019-5,53,2,0,0
BE,27.485680555555557,2019-6,54,2,0,0
BE,37.762822580645164,2019-7,55,2,0,0
BE,33.694798387096775,2019-8,56,2,0,0
BE,33.585,2019-9,57,2,0,0
BE,37.61966397849462,2019-10,58,2,0,0
BE,44.408208333333334,2019-11,59,2,0,0
BE,36.361397849462364,2019-12,60,2,0,0
BE,37.847150537634406,2020-1,61,2,0,0
BE,28.356206896551726,2020-2,62,2,0,0
BE,24.022647849462366,2020-3,63,2,0,0
BE,14.679916666666667,2020-4,64,2,0,0
BE,15.408602150537634,2020-5,65,2,0,0
BE,25.590027777777777,2020-6,66,2,0,0
BE,29.872083333333332,2020-7,67,2,0,0
BE,35.55323924731183,2020-8,68,2,0,0
BE,44.22519444444445,2020-9,69,2,0,0
BE,39.38008064516129,2020-10,70,2,0,0
BE,39.934777777777775,2020-11,71,2,0,0
BE,47.395591397849465,2020-12,72,2,0,0
BE,57.44375,2021-1,73,2,0,0
BE,48.5677380952381,2021-2,74,2,0,0
BE,46.6275940860215,2021-3,75,2,0,0
BE,57.03651388888889,2021-4,76,2,0,0
BE,55.613373655913975,2021-5,77,2,0,0
BE,74.49495833333333,2021-6,78,2,0,0
BE,77.37272849462366,2021-7,79,2,0,0
BE,79.55462365591399,2021-8,80,2,0,0
BE,136.14890277777778,2021-9,81,2,0,0
BE,165.37045698924732,2021-10,82,2,0,0
BE,202.1688611111111,2021-11,83,2,0,0
BE,245.4303494623656,2021-12,84,2,0,0
BE,191.56244623655914,2022-1,85,2,0,0
BE,162.63748511904762,2022-2,86,2,0,0
BE,265.51270161290324,2022-3,87,2,0,0
BE,186.71780555555554,2022-4,88,2,0,0
BE,176.6657123655914,2022-5,89,2,0,0
BE,219.29344444444445,2022-6,90,2,1,0
BE,321.5475940860215,2022-7,91,2,1,0
BE,448.1226075268817,2022-8,92,2,1,0
BE,345.72647222222224,2022-9,93,2,1,0
BE,157.5072446236559,2022-10,94,2,1,0
BE,180.69505555555557,2022-11,95,2,1,0
BE,268.89071353436185,2022-12,96,2,1,0
BG,NA,2015-1,1,3,0,0
BG,NA,2015-2,2,3,0,0
BG,NA,2015-3,3,3,0,0
BG,NA,2015-4,4,3,0,0
BG,NA,2015-5,5,3,0,0
BG,NA,2015-6,6,3,0,0
BG,NA,2015-7,7,3,0,0
BG,NA,2015-8,8,3,0,0
BG,NA,2015-9,9,3,0,0
BG,NA,2015-10,10,3,0,0
BG,NA,2015-11,11,3,0,0
BG,NA,2015-12,12,3,0,0
BG,NA,2016-1,13,3,0,0
BG,NA,2016-2,14,3,0,0
BG,NA,2016-3,15,3,0,0
BG,NA,2016-4,16,3,0,0
BG,NA,2016-5,17,3,0,0
BG,NA,2016-6,18,3,0,0
BG,NA,2016-7,19,3,0,0
BG,NA,2016-8,20,3,0,0
BG,NA,2016-9,21,3,0,0
BG,67.13499999999999,2016-10,22,3,0,0
BG,71.2735276111944,2016-11,23,3,0,0
BG,79.24192999482402,2016-12,24,3,0,0
BG,106.41166666666666,2017-1,25,3,0,0
BG,84.65645833333333,2017-2,26,3,0,0
BG,62.2982123655914,2017-3,27,3,0,0
BG,68.32280555555556,2017-4,28,3,0,0
BG,70.92083333333333,2017-5,29,3,0,0
BG,68.29865277777778,2017-6,30,3,0,0
BG,82.46049731182796,2017-7,31,3,0,0
BG,75.14911290322581,2017-8,32,3,0,0
BG,73.91345833333334,2017-9,33,3,0,0
BG,81.29860215053763,2017-10,34,3,0,0
BG,82.39295833333334,2017-11,35,3,0,0
BG,75.00512096774193,2017-12,36,3,0,0
BG,72.94995967741936,2018-1,37,3,0,0
BG,71.37154761904762,2018-2,38,3,0,0
BG,53.80155913978495,2018-3,39,3,0,0
BG,55.45084722222222,2018-4,40,3,0,0
BG,72.96873655913978,2018-5,41,3,0,0
BG,70.49808333333333,2018-6,42,3,0,0
BG,64.98282258064516,2018-7,43,3,0,0
BG,78.3359005376344,2018-8,44,3,0,0
BG,92.33629166666667,2018-9,45,3,0,0
BG,101.72708333333334,2018-10,46,3,0,0
BG,89.14681944444445,2018-11,47,3,0,0
BG,111.91616935483871,2018-12,48,3,0,0
BG,131.7832258064516,2019-1,49,3,0,0
BG,77.55626488095238,2019-2,50,3,0,0
BG,68.7191129032258,2019-3,51,3,0,0
BG,81.33513888888889,2019-4,52,3,0,0
BG,81.42110215053764,2019-5,53,3,0,0
BG,79.1811388888889,2019-6,54,3,0,0
BG,108.51744623655914,2019-7,55,3,0,0
BG,101.99181451612903,2019-8,56,3,0,0
BG,108.15120833333333,2019-9,57,3,0,0
BG,109.14684139784946,2019-10,58,3,0,0
BG,81.09444444444445,2019-11,59,3,0,0
BG,83.1432123655914,2019-12,60,3,0,0
BG,107.54625,2020-1,61,3,0,0
BG,80.98270114942528,2020-2,62,3,0,0
BG,55.29873655913978,2020-3,63,3,0,0
BG,48.56090277777778,2020-4,64,3,0,0
BG,45.685564516129034,2020-5,65,3,0,0
BG,59.648180555555555,2020-6,66,3,0,0
BG,71.94025537634408,2020-7,67,3,0,0
BG,73.22635752688171,2020-8,68,3,0,0
BG,90.38380555555555,2020-9,69,3,0,0
BG,84.34369623655914,2020-10,70,3,0,0
BG,93.32245833333333,2020-11,71,3,0,0
BG,111.01130376344086,2020-12,72,3,0,0
BG,103.98379032258065,2021-1,73,3,0,0
BG,91.66559523809524,2021-2,74,3,0,0
BG,101.85768817204301,2021-3,75,3,0,0
BG,120.761375,2021-4,76,3,0,0
BG,117.39680107526881,2021-5,77,3,0,0
BG,150.91748611111112,2021-6,78,3,0,0
BG,185.7961424731183,2021-7,79,3,0,0
BG,218.1314247311828,2021-8,80,3,0,0
BG,244.60655555555556,2021-9,81,3,0,0
BG,368.80478494623657,2021-10,82,3,0,0
BG,408.17468055555554,2021-11,83,3,0,0
BG,429.78653225806454,2021-12,84,3,0,0
BG,293.7306182795699,2022-1,85,3,0,0
BG,187.54370535714287,2022-2,86,3,0,0
BG,248.94995967741934,2022-3,87,3,0,0
BG,174.51991666666666,2022-4,88,3,0,0
BG,201.80313172043012,2022-5,89,3,0,0
BG,223.1580972222222,2022-6,90,3,1,0
BG,323.3986827956989,2022-7,91,3,1,0
BG,433.2175940860215,2022-8,92,3,1,0
BG,375.1267361111111,2022-9,93,3,1,0
BG,205.92283602150536,2022-10,94,3,1,0
BG,220.23306944444445,2022-11,95,3,1,0
BG,246.63573680351905,2022-12,96,3,1,0
CZ,29.47452956989247,2015-1,1,4,0,0
CZ,36.11779761904762,2015-2,2,4,0,0
CZ,30.610524193548386,2015-3,3,4,0,0
CZ,29.844708333333333,2015-4,4,4,0,0
CZ,25.385309139784948,2015-5,5,4,0,0
CZ,30.67054166666667,2015-6,6,4,0,0
CZ,36.6999059139785,2015-7,7,4,0,0
CZ,32.687862903225806,2015-8,8,4,0,0
CZ,33.40127777777778,2015-9,9,4,0,0
CZ,39.08360215053764,2015-10,10,4,0,0
CZ,35.47031944444444,2015-11,11,4,0,0
CZ,28.756666666666668,2015-12,12,4,0,0
CZ,31.890336021505377,2016-1,13,4,0,0
CZ,23.369353448275863,2016-2,14,4,0,0
CZ,23.718817204301075,2016-3,15,4,0,0
CZ,24.687055555555556,2016-4,16,4,0,0
CZ,24.361075268817203,2016-5,17,4,0,0
CZ,32.15529166666667,2016-6,18,4,0,0
CZ,29.479005376344084,2016-7,19,4,0,0
CZ,27.634905913978493,2016-8,20,4,0,0
CZ,33.427236111111114,2016-9,21,4,0,0
CZ,43.43176075268817,2016-10,22,4,0,0
CZ,40.01361111111111,2016-11,23,4,0,0
CZ,39.31177419354839,2016-12,24,4,0,0
CZ,54.30721774193548,2017-1,25,4,0,0
CZ,40.60059523809524,2017-2,26,4,0,0
CZ,31.665524193548386,2017-3,27,4,0,0
CZ,29.625041666666668,2017-4,28,4,0,0
CZ,33.6125,2017-5,29,4,0,0
CZ,34.87090277777778,2017-6,30,4,0,0
CZ,40.253104838709675,2017-7,31,4,0,0
CZ,34.101612903225806,2017-8,32,4,0,0
CZ,34.71951388888889,2017-9,33,4,0,0
CZ,30.345954301075267,2017-10,34,4,0,0
CZ,40.72973611111111,2017-11,35,4,0,0
CZ,32.74620967741935,2017-12,36,4,0,0
CZ,33.12326612903226,2018-1,37,4,0,0
CZ,40.99872023809524,2018-2,38,4,0,0
CZ,37.724771505376346,2018-3,39,4,0,0
CZ,31.806319444444444,2018-4,40,4,0,0
CZ,34.575698924731185,2018-5,41,4,0,0
CZ,44.022847222222225,2018-6,42,4,0,0
CZ,49.72501344086022,2018-7,43,4,0,0
CZ,57.747029569892476,2018-8,44,4,0,0
CZ,55.84641666666667,2018-9,45,4,0,0
CZ,56.179717741935484,2018-10,46,4,0,0
CZ,58.61697222222222,2018-11,47,4,0,0
CZ,51.684422043010755,2018-12,48,4,0,0
CZ,55.38225806451613,2019-1,49,4,0,0
CZ,45.10177083333333,2019-2,50,4,0,0
CZ,33.02975806451613,2019-3,51,4,0,0
CZ,38.011430555555556,2019-4,52,4,0,0
CZ,37.873548387096776,2019-5,53,4,0,0
CZ,33.84331944444445,2019-6,54,4,0,0
CZ,42.04864247311828,2019-7,55,4,0,0
CZ,39.77028225806452,2019-8,56,4,0,0
CZ,39.730333333333334,2019-9,57,4,0,0
CZ,38.72966397849462,2019-10,58,4,0,0
CZ,41.989111111111114,2019-11,59,4,0,0
CZ,37.26920698924731,2019-12,60,4,0,0
CZ,41.811236559139786,2020-1,61,4,0,0
CZ,30.537887931034483,2020-2,62,4,0,0
CZ,25.414771505376343,2020-3,63,4,0,0
CZ,19.243861111111112,2020-4,64,4,0,0
CZ,18.096465053763442,2020-5,65,4,0,0
CZ,26.342930555555554,2020-6,66,4,0,0
CZ,32.76584677419355,2020-7,67,4,0,0
CZ,34.58119623655914,2020-8,68,4,0,0
CZ,44.89340277777778,2020-9,69,4,0,0
CZ,36.35493279569893,2020-10,70,4,0,0
CZ,41.67679166666667,2020-11,71,4,0,0
CZ,51.49127688172043,2020-12,72,4,0,0
CZ,56.15735215053763,2021-1,73,4,0,0
CZ,50.676770833333336,2021-2,74,4,0,0
CZ,53.73635752688172,2021-3,75,4,0,0
CZ,60.27701388888889,2021-4,76,4,0,0
CZ,59.28520161290322,2021-5,77,4,0,0
CZ,75.14163888888889,2021-6,78,4,0,0
CZ,84.99873655913979,2021-7,79,4,0,0
CZ,84.99360215053764,2021-8,80,4,0,0
CZ,129.7106388888889,2021-9,81,4,0,0
CZ,140.62444892473118,2021-10,82,4,0,0
CZ,180.30654166666667,2021-11,83,4,0,0
CZ,228.58809139784947,2021-12,84,4,0,0
CZ,179.7228494623656,2022-1,85,4,0,0
CZ,155.02738095238095,2022-2,86,4,0,0
CZ,259.82073924731185,2022-3,87,4,0,0
CZ,174.35498611111112,2022-4,88,4,0,0
CZ,189.02029569892474,2022-5,89,4,0,0
CZ,224.9646111111111,2022-6,90,4,1,0
CZ,319.6414112903226,2022-7,91,4,1,0
CZ,476.72727150537634,2022-8,92,4,1,0
CZ,364.4497083333333,2022-9,93,4,1,0
CZ,168.04147849462365,2022-10,94,4,1,0
CZ,197.07526388888888,2022-11,95,4,1,0
CZ,250.41262388966805,2022-12,96,4,1,0
DE,30.748883928571427,2015-1,1,5,0,0
DE,36.694181547619046,2015-2,2,5,0,0
DE,31.297836021505375,2015-3,3,5,0,0
DE,29.77859722222222,2015-4,4,5,0,0
DE,25.330389784946238,2015-5,5,5,0,0
DE,30.10973611111111,2015-6,6,5,0,0
DE,34.979677419354836,2015-7,7,5,0,0
DE,31.61340053763441,2015-8,8,5,0,0
DE,31.88861111111111,2015-9,9,5,0,0
DE,39.368897849462364,2015-10,10,5,0,0
DE,32.381680555555555,2015-11,11,5,0,0
DE,27.785564516129032,2015-12,12,5,0,0
DE,29.02537634408602,2016-1,13,5,0,0
DE,21.998419540229886,2016-2,14,5,0,0
DE,24.299059139784944,2016-3,15,5,0,0
DE,24.210125,2016-4,16,5,0,0
DE,22.550860215053763,2016-5,17,5,0,0
DE,27.704638888888887,2016-6,18,5,0,0
DE,27.181115591397848,2016-7,19,5,0,0
DE,27.18172043010753,2016-8,20,5,0,0
DE,30.51076388888889,2016-9,21,5,0,0
DE,37.14176075268817,2016-10,22,5,0,0
DE,38.21348611111111,2016-11,23,5,0,0
DE,37.47005376344086,2016-12,24,5,0,0
DE,52.40514784946237,2017-1,25,5,0,0
DE,39.68098214285714,2017-2,26,5,0,0
DE,31.69116935483871,2017-3,27,5,0,0
DE,28.721180555555556,2017-4,28,5,0,0
DE,30.61010752688172,2017-5,29,5,0,0
DE,30.004180555555557,2017-6,30,5,0,0
DE,33.00557795698925,2017-7,31,5,0,0
DE,30.855887096774193,2017-8,32,5,0,0
DE,34.298097222222225,2017-9,33,5,0,0
DE,28.288655913978495,2017-10,34,5,0,0
DE,40.379,2017-11,35,5,0,0
DE,30.710497311827957,2017-12,36,5,0,0
DE,29.500860215053763,2018-1,37,5,0,0
DE,40.12276785714286,2018-2,38,5,0,0
DE,37.35938172043011,2018-3,39,5,0,0
DE,31.96075,2018-4,40,5,0,0
DE,33.65854838709677,2018-5,41,5,0,0
DE,42.39336111111111,2018-6,42,5,0,0
DE,49.58970430107527,2018-7,43,5,0,0
DE,56.215537634408605,2018-8,44,5,0,0
DE,54.835,2018-9,45,5,0,0
DE,53.08212365591398,2018-10,46,5,0,0
DE,56.68083333333333,2018-11,47,5,0,0
DE,48.110604838709676,2018-12,48,5,0,0
DE,49.413844086021506,2019-1,49,5,0,0
DE,42.814613095238094,2019-2,50,5,0,0
DE,30.614852150537633,2019-3,51,5,0,0
DE,36.97281944444445,2019-4,52,5,0,0
DE,37.83208333333333,2019-5,53,5,0,0
DE,32.50445833333333,2019-6,54,5,0,0
DE,39.71306451612903,2019-7,55,5,0,0
DE,36.81869623655914,2019-8,56,5,0,0
DE,35.76566666666667,2019-9,57,5,0,0
DE,36.94754032258064,2019-10,58,5,0,0
DE,41.00483333333333,2019-11,59,5,0,0
DE,31.970618279569894,2019-12,60,5,0,0
DE,34.97870967741935,2020-1,61,5,0,0
DE,21.91183908045977,2020-2,62,5,0,0
DE,22.519314516129032,2020-3,63,5,0,0
DE,17.049194444444446,2020-4,64,5,0,0
DE,17.604879032258065,2020-5,65,5,0,0
DE,26.229166666666668,2020-6,66,5,0,0
DE,30.07494623655914,2020-7,67,5,0,0
DE,34.88970430107527,2020-8,68,5,0,0
DE,43.67809722222222,2020-9,69,5,0,0
DE,33.955900537634406,2020-10,70,5,0,0
DE,38.79651388888889,2020-11,71,5,0,0
DE,43.54505376344086,2020-12,72,5,0,0
DE,52.793198924731186,2021-1,73,5,0,0
DE,48.70690476190476,2021-2,74,5,0,0
DE,47.18168010752688,2021-3,75,5,0,0
DE,53.657152777777775,2021-4,76,5,0,0
DE,53.33150537634408,2021-5,77,5,0,0
DE,74.13072222222222,2021-6,78,5,0,0
DE,81.29489247311828,2021-7,79,5,0,0
DE,82.81185483870968,2021-8,80,5,0,0
DE,128.33577777777776,2021-9,81,5,0,0
DE,139.54338709677418,2021-10,82,5,0,0
DE,176.2458472222222,2021-11,83,5,0,0
DE,220.96862321250416,2021-12,84,5,0,0
DE,167.8745564516129,2022-1,85,5,0,0
DE,128.7774107142857,2022-2,86,5,0,0
DE,251.75978494623655,2022-3,87,5,0,0
DE,166.00181944444444,2022-4,88,5,0,0
DE,177.50618279569892,2022-5,89,5,0,0
DE,218.1820138888889,2022-6,90,5,1,0
DE,315.2624865591398,2022-7,91,5,1,0
DE,465.51416666666665,2022-8,92,5,1,0
DE,344.9385555555556,2022-9,93,5,1,0
DE,152.6110483870968,2022-10,94,5,1,0
DE,173.928,2022-11,95,5,1,0
DE,251.22273492286115,2022-12,96,5,1,0
DK,27.451008064516127,2015-1,1,6,0,0
DK,30.096629464285716,2015-2,2,6,0,0
DK,26.987143817204302,2015-3,3,6,0,0
DK,26.01045138888889,2015-4,4,6,0,0
DK,22.7228561827957,2015-5,5,6,0,0
DK,20.323611111111113,2015-6,6,6,0,0
DK,13.700557795698925,2015-7,7,6,0,0
DK,22.94616935483871,2015-8,8,6,0,0
DK,23.255479166666667,2015-9,9,6,0,0
DK,26.544596774193547,2015-10,10,6,0,0
DK,25.597944444444444,2015-11,11,6,0,0
