Country,DAA,YearMon,timeID,unitID,post_treat,treated
GR,44.448676075268814,2016-1,13,11,0,0
GR,39.61632183908046,2016-2,14,11,0,0
GR,37.12945564516129,2016-3,15,11,0,0
GR,35.61920833333333,2016-4,16,11,0,0
GR,39.22487231182796,2016-5,17,11,0,0
GR,40.816229166666666,2016-6,18,11,0,0
GR,41.69782930107527,2016-7,19,11,0,0
GR,37.07530241935484,2016-8,20,11,0,0
GR,39.355111111111114,2016-9,21,11,0,0
GR,44.8873185483871,2016-10,22,11,0,0
GR,47.92658333333333,2016-11,23,11,0,0
GR,51.30188844086022,2016-12,24,11,0,0
GR,66.79422715053764,2017-1,25,11,0,0
GR,53.91354166666667,2017-2,26,11,0,0
GR,44.63180107526882,2017-3,27,11,0,0
GR,43.31540277777778,2017-4,28,11,0,0
GR,44.409912634408606,2017-5,29,11,0,0
GR,48.87797916666667,2017-6,30,11,0,0
GR,49.70130376344086,2017-7,31,11,0,0
GR,50.026639784946234,2017-8,32,11,0,0
GR,49.68539583333333,2017-9,33,11,0,0
GR,52.09502688172043,2017-10,34,11,0,0
GR,65.11418055555556,2017-11,35,11,0,0
GR,57.28861559139785,2017-12,36,11,0,0
GR,53.49130376344086,2018-1,37,11,0,0
GR,51.62471726190476,2018-2,38,11,0,0
GR,44.229811827956986,2018-3,39,11,0,0
GR,50.414791666666666,2018-4,40,11,0,0
GR,56.361612903225804,2018-5,41,11,0,0
GR,60.68075,2018-6,42,11,0,0
GR,64.44438172043012,2018-7,43,11,0,0
GR,63.837674731182794,2018-8,44,11,0,0
GR,67.05529166666666,2018-9,45,11,0,0
GR,71.42655913978494,2018-10,46,11,0,0
GR,69.29530555555556,2018-11,47,11,0,0
GR,71.2541129032258,2018-12,48,11,0,0
GR,75.25135752688172,2019-1,49,11,0,0
GR,69.01886904761905,2019-2,50,11,0,0
GR,59.85377688172043,2019-3,51,11,0,0
GR,62.386375,2019-4,52,11,0,0
GR,65.95615591397849,2019-5,53,11,0,0
GR,68.08994444444444,2019-6,54,11,0,0
GR,62.18965053763441,2019-7,55,11,0,0
GR,63.982405913978496,2019-8,56,11,0,0
GR,60.951625,2019-9,57,11,0,0
GR,63.284838709677416,2019-10,58,11,0,0
GR,55.352694444444445,2019-11,59,11,0,0
GR,59.703951612903225,2019-12,60,11,0,0
GR,58.388306451612905,2020-1,61,11,0,0
GR,49.16942528735632,2020-2,62,11,0,0
GR,43.599233870967744,2020-3,63,11,0,0
GR,28.47676388888889,2020-4,64,11,0,0
GR,34.269569892473115,2020-5,65,11,0,0
GR,34.08576388888889,2020-6,66,11,0,0
GR,41.17135752688172,2020-7,67,11,0,0
GR,46.18119623655914,2020-8,68,11,0,0
GR,46.52484722222222,2020-9,69,11,0,0
GR,47.319610215053764,2020-10,70,11,0,0
GR,52.572541666666666,2020-11,71,11,0,0
GR,59.003077956989245,2020-12,72,11,0,0
GR,52.50677419354839,2021-1,73,11,0,0
GR,50.366458333333334,2021-2,74,11,0,0
GR,57.64041666666667,2021-3,75,11,0,0
GR,64.20118055555555,2021-4,76,11,0,0
GR,63.185456989247314,2021-5,77,11,0,0
GR,83.5325,2021-6,78,11,0,0
GR,102.03260752688172,2021-7,79,11,0,0
GR,121.60737903225807,2021-8,80,11,0,0
GR,134.719625,2021-9,81,11,0,0
GR,198.5222311827957,2021-10,82,11,0,0
GR,228.88356944444445,2021-11,83,11,0,0
GR,235.3640188172043,2021-12,84,11,0,0
GR,227.35110215053763,2022-1,85,11,0,0
GR,211.72837797619047,2022-2,86,11,0,0
GR,272.31896505376346,2022-3,87,11,0,0
GR,246.9095,2022-4,88,11,0,0
GR,225.0738575268817,2022-5,89,11,0,0
GR,240.82954166666667,2022-6,90,11,1,0
GR,338.3160349462366,2022-7,91,11,1,0
GR,436.7618010752688,2022-8,92,11,1,0
GR,416.40745833333335,2022-9,93,11,1,0
GR,232.15522849462366,2022-10,94,11,1,0
GR,227.84381944444445,2022-11,95,11,1,0
GR,277.1440175953079,2022-12,96,11,1,0
HR,NA,2015-1,1,12,0,0
HR,NA,2015-2,2,12,0,0
HR,NA,2015-3,3,12,0,0
HR,NA,2015-4,4,12,0,0
HR,NA,2015-5,5,12,0,0
HR,NA,2015-6,6,12,0,0
HR,NA,2015-7,7,12,0,0
HR,NA,2015-8,8,12,0,0
HR,NA,2015-9,9,12,0,0
HR,NA,2015-10,10,12,0,0
HR,NA,2015-11,11,12,0,0
HR,NA,2015-12,12,12,0,0
HR,NA,2016-1,13,12,0,0
HR,NA,2016-2,14,12,0,0
HR,NA,2016-3,15,12,0,0
HR,NA,2016-4,16,12,0,0
HR,NA,2016-5,17,12,0,0
HR,NA,2016-6,18,12,0,0
HR,NA,2016-7,19,12,0,0
HR,NA,2016-8,20,12,0,0
HR,NA,2016-9,21,12,0,0
HR,NA,2016-10,22,12,0,0
HR,NA,2016-11,23,12,0,0
HR,NA,2016-12,24,12,0,0
HR,NA,2017-1,25,12,0,0
HR,NA,2017-2,26,12,0,0
HR,NA,2017-3,27,12,0,0
HR,NA,2017-4,28,12,0,0
HR,NA,2017-5,29,12,0,0
HR,NA,2017-6,30,12,0,0
HR,NA,2017-7,31,12,0,0
HR,NA,2017-8,32,12,0,0
HR,NA,2017-9,33,12,0,0
HR,52.87291666666667,2017-10,34,12,0,0
HR,60.92201388888889,2017-11,35,12,0,0
HR,42.42556451612903,2017-12,36,12,0,0
HR,37.992620967741935,2018-1,37,12,0,0
HR,44.86776785714286,2018-2,38,12,0,0
HR,44.65720430107527,2018-3,39,12,0,0
HR,34.13822222222222,2018-4,40,12,0,0
HR,42.157405913978494,2018-5,41,12,0,0
HR,51.753347222222224,2018-6,42,12,0,0
HR,51.53620967741936,2018-7,43,12,0,0
HR,60.84747311827957,2018-8,44,12,0,0
HR,64.15606944444444,2018-9,45,12,0,0
HR,64.09689516129032,2018-10,46,12,0,0
HR,63.30130555555556,2018-11,47,12,0,0
HR,63.57536290322581,2018-12,48,12,0,0
HR,69.32004032258065,2019-1,49,12,0,0
HR,49.72550595238095,2019-2,50,12,0,0
HR,39.561344086021506,2019-3,51,12,0,0
HR,45.63151388888889,2019-4,52,12,0,0
HR,41.4666935483871,2019-5,53,12,0,0
HR,40.41325,2019-6,54,12,0,0
HR,53.013225806451615,2019-7,55,12,0,0
HR,55.882674731182796,2019-8,56,12,0,0
HR,55.38973611111111,2019-9,57,12,0,0
HR,55.349180107526884,2019-10,58,12,0,0
HR,45.15752777777778,2019-11,59,12,0,0
HR,40.10505376344086,2019-12,60,12,0,0
HR,51.315470430107524,2020-1,61,12,0,0
HR,39.58922413793103,2020-2,62,12,0,0
HR,29.406720430107526,2020-3,63,12,0,0
HR,23.968541666666667,2020-4,64,12,0,0
HR,22.429287634408603,2020-5,65,12,0,0
HR,28.822708333333335,2020-6,66,12,0,0
HR,35.42653225806452,2020-7,67,12,0,0
HR,38.147056451612904,2020-8,68,12,0,0
HR,45.848708333333335,2020-9,69,12,0,0
HR,38.56336021505376,2020-10,70,12,0,0
HR,47.225138888888885,2020-11,71,12,0,0
HR,55.56233870967742,2020-12,72,12,0,0
HR,53.873655913978496,2021-1,73,12,0,0
HR,50.37691964285714,2021-2,74,12,0,0
HR,55.94255376344086,2021-3,75,12,0,0
HR,64.51081944444445,2021-4,76,12,0,0
HR,59.87913978494624,2021-5,77,12,0,0
HR,78.46841666666667,2021-6,78,12,0,0
HR,93.68086021505376,2021-7,79,12,0,0
HR,105.62551075268817,2021-8,80,12,0,0
HR,138.6015277777778,2021-9,81,12,0,0
HR,202.73137096774192,2021-10,82,12,0,0
HR,215.9598611111111,2021-11,83,12,0,0
HR,251.75747311827956,2021-12,84,12,0,0
HR,206.90349462365592,2022-1,85,12,0,0
HR,195.50090773809524,2022-2,86,12,0,0
HR,293.43698924731183,2022-3,87,12,0,0
HR,192.68759722222222,2022-4,88,12,0,0
HR,202.06291666666667,2022-5,89,12,0,0
HR,245.58370833333333,2022-6,90,12,1,0
HR,375.5646370967742,2022-7,91,12,1,0
HR,494.04702956989246,2022-8,92,12,1,0
HR,391.7279305555556,2022-9,93,12,1,0
HR,196.6921505376344,2022-10,94,12,1,0
HR,219.65516666666667,2022-11,95,12,1,0
HR,246.3679961430575,2022-12,96,12,1,0
HU,42.15952956989247,2015-1,1,13,0,0
HU,41.271815476190476,2015-2,2,13,0,0
HU,35.63932795698925,2015-3,3,13,0,0
HU,34.109069444444444,2015-4,4,13,0,0
HU,29.6269623655914,2015-5,5,13,0,0
HU,33.94768055555556,2015-6,6,13,0,0
HU,52.3470564516129,2015-7,7,13,0,0
HU,42.56165322580645,2015-8,8,13,0,0
HU,47.53463888888889,2015-9,9,13,0,0
HU,44.12583333333333,2015-10,10,13,0,0
HU,41.51386111111111,2015-11,11,13,0,0
HU,42.27908602150538,2015-12,12,13,0,0
HU,43.09215053763441,2016-1,13,13,0,0
HU,26.404655172413793,2016-2,14,13,0,0
HU,25.837311827956988,2016-3,15,13,0,0
HU,29.172819444444443,2016-4,16,13,0,0
HU,27.173279569892472,2016-5,17,13,0,0
HU,32.77625,2016-6,18,13,0,0
HU,35.156397849462365,2016-7,19,13,0,0
HU,33.010846774193546,2016-8,20,13,0,0
HU,36.48486111111111,2016-9,21,13,0,0
HU,45.60057795698925,2016-10,22,13,0,0
HU,40.63579166666667,2016-11,23,13,0,0
HU,49.17108870967742,2016-12,24,13,0,0
HU,81.23326612903226,2017-1,25,13,0,0
HU,55.56427083333333,2017-2,26,13,0,0
HU,37.90963709677419,2017-3,27,13,0,0
HU,39.607638888888886,2017-4,28,13,0,0
HU,42.78930107526882,2017-5,29,13,0,0
HU,43.92498611111111,2017-6,30,13,0,0
HU,51.88361559139785,2017-7,31,13,0,0
HU,58.26518817204301,2017-8,32,13,0,0
HU,42.843986111111114,2017-9,33,13,0,0
HU,49.7490188172043,2017-10,34,13,0,0
HU,60.47858333333333,2017-11,35,13,0,0
HU,39.97646505376344,2017-12,36,13,0,0
HU,36.308104838709674,2018-1,37,13,0,0
HU,41.66363095238095,2018-2,38,13,0,0
HU,40.39893817204301,2018-3,39,13,0,0
HU,31.87173611111111,2018-4,40,13,0,0
HU,42.2744623655914,2018-5,41,13,0,0
HU,51.255472222222224,2018-6,42,13,0,0
HU,50.987016129032256,2018-7,43,13,0,0
HU,60.47731182795699,2018-8,44,13,0,0
HU,62.89811111111111,2018-9,45,13,0,0
HU,64.49299731182795,2018-10,46,13,0,0
HU,63.68988888888889,2018-11,47,13,0,0
HU,65.04818548387097,2018-12,48,13,0,0
HU,73.22564516129032,2019-1,49,13,0,0
HU,49.53610119047619,2019-2,50,13,0,0
HU,39.689354838709676,2019-3,51,13,0,0
HU,46.480583333333335,2019-4,52,13,0,0
HU,42.121868279569895,2019-5,53,13,0,0
HU,41.30675,2019-6,54,13,0,0
HU,54.99909946236559,2019-7,55,13,0,0
HU,58.7089247311828,2019-8,56,13,0,0
HU,55.69244444444444,2019-9,57,13,0,0
HU,56.93733870967742,2019-10,58,13,0,0
HU,43.92948611111111,2019-11,59,13,0,0
HU,41.077298387096775,2019-12,60,13,0,0
HU,52.96469086021505,2020-1,61,13,0,0
HU,39.83551724137931,2020-2,62,13,0,0
HU,29.749556451612904,2020-3,63,13,0,0
HU,25.32397222222222,2020-4,64,13,0,0
HU,23.574583333333333,2020-5,65,13,0,0
HU,30.016083333333334,2020-6,66,13,0,0
HU,36.68809139784946,2020-7,67,13,0,0
HU,37.62548387096774,2020-8,68,13,0,0
HU,45.71933333333333,2020-9,69,13,0,0
HU,39.32459677419355,2020-10,70,13,0,0
HU,48.91661111111111,2020-11,71,13,0,0
HU,58.18676075268817,2020-12,72,13,0,0
HU,56.39081989247312,2021-1,73,13,0,0
HU,50.863080357142856,2021-2,74,13,0,0
HU,55.04787634408602,2021-3,75,13,0,0
HU,62.97297222222222,2021-4,76,13,0,0
HU,59.939301075268816,2021-5,77,13,0,0
HU,77.93801388888889,2021-6,78,13,0,0
HU,95.14994623655915,2021-7,79,13,0,0
HU,109.05923387096774,2021-8,80,13,0,0
HU,135.12931944444443,2021-9,81,13,0,0
HU,197.2924193548387,2021-10,82,13,0,0
HU,215.91033333333334,2021-11,83,13,0,0
HU,245.7014112903226,2021-12,84,13,0,0
HU,204.9219623655914,2022-1,85,13,0,0
HU,194.2933630952381,2022-2,86,13,0,0
HU,285.2258870967742,2022-3,87,13,0,0
HU,189.45218055555554,2022-4,88,13,0,0
HU,204.8667876344086,2022-5,89,13,0,0
HU,237.06476388888888,2022-6,90,13,1,0
HU,371.23219086021504,2022-7,91,13,1,0
HU,495.65235215053764,2022-8,92,13,1,0
HU,390.41516666666666,2022-9,93,13,1,0
HU,193.91407258064515,2022-10,94,13,1,0
HU,223.0082361111111,2022-11,95,13,1,0
HU,260.80428003740064,2022-12,96,13,1,0
IT,52.09280462184874,2015-1,1,14,0,0
IT,53.90392156862745,2015-2,2,14,0,0
IT,48.822709519291585,2015-3,3,14,0,0
IT,47.242023692810456,2015-4,4,14,0,0
IT,48.804433902593296,2015-5,5,14,0,0
IT,48.75864460784314,2015-6,6,14,0,0
IT,65.92210863377609,2015-7,7,14,0,0
IT,53.54026644528779,2015-8,8,14,0,0
IT,128.84712173202615,2015-9,9,14,0,0
IT,107.33966592873709,2015-10,10,14,0,0
IT,54.302103758169935,2015-11,11,14,0,0
IT,54.539986559139784,2015-12,12,14,0,0
IT,44.66423149905123,2016-1,13,14,0,0
IT,36.786046315077755,2016-2,14,14,0,0
IT,35.099233870967744,2016-3,15,14,0,0
IT,32.397540849673206,2016-4,16,14,0,0
IT,120.3289927261227,2016-5,17,14,0,0
IT,111.47830718954248,2016-6,18,14,0,0
IT,43.137246995572426,2016-7,19,14,0,0
IT,37.756993991144846,2016-8,20,14,0,0
IT,42.63636437908497,2016-9,21,14,0,0
IT,69.12694655281467,2016-10,22,14,0,0
IT,56.021598474945534,2016-11,23,14,0,0
IT,54.49296410499684,2016-12,24,14,0,0
IT,67.26057716635042,2017-1,25,14,0,0
IT,54.35309086134454,2017-2,26,14,0,0
IT,48.75000474383302,2017-3,27,14,0,0
IT,43.643737745098036,2017-4,28,14,0,0
IT,44.15365117014548,2017-5,29,14,0,0
IT,48.73454901960784,2017-6,30,14,0,0
IT,54.66109898798229,2017-7,31,14,0,0
IT,56.16652909550917,2017-8,32,14,0,0
IT,121.82910702614379,2017-9,33,14,0,0
IT,124.90460863377609,2017-10,34,14,0,0
IT,63.37451225490196,2017-11,35,14,0,0
IT,63.777345232447814,2017-12,36,14,0,0
IT,50.08777777777778,2018-1,37,14,0,0
IT,56.85226314484127,2018-2,38,14,0,0
IT,54.560871415770606,2018-3,39,14,0,0
IT,50.855041666666665,2018-4,40,14,0,0
IT,55.99195788530466,2018-5,41,14,0,0
IT,61.398571759259255,2018-6,42,14,0,0
IT,65.01520497311829,2018-7,43,14,0,0
IT,70.42171258960573,2018-8,44,14,0,0
IT,119.44148148148147,2018-9,45,14,0,0
IT,86.16363463261649,2018-10,46,14,0,0
IT,65.7790636574074,2018-11,47,14,0,0
IT,67.43972222222222,2018-12,48,14,0,0
IT,66.99683243727598,2019-1,49,14,0,0
IT,57.30772156084656,2019-2,50,14,0,0
IT,51.48547192353644,2019-3,51,14,0,0
IT,53.53462962962963,2019-4,52,14,0,0
IT,51.55408602150538,2019-5,53,14,0,0
IT,53.5872700617284,2019-6,54,14,0,0
IT,53.836182795698925,2019-7,55,14,0,0
IT,53.45841696535245,2019-8,56,14,0,0
IT,147.68968827160495,2019-9,57,14,0,0
IT,68.51829898446834,2019-10,58,14,0,0
IT,48.65963580246913,2019-11,59,14,0,0
IT,44.50483572281959,2019-12,60,14,0,0
IT,48.91297192353644,2020-1,61,14,0,0
IT,39.84420498084291,2020-2,62,14,0,0
IT,56.6827688172043,2020-3,63,14,0,0
IT,24.999547839506175,2020-4,64,14,0,0
IT,23.14751045400239,2020-5,65,14,0,0
IT,28.276052469135802,2020-6,66,14,0,0
IT,43.41990740740741,2020-7,67,14,0,0
IT,41.838266129032256,2020-8,68,14,0,0
IT,157.64155555555556,2020-9,69,14,0,0
IT,45.37372311827957,2020-10,70,14,0,0
IT,50.202839506172836,2020-11,71,14,0,0
IT,53.79403225806452,2020-12,72,14,0,0
IT,63.242677718040625,2021-1,73,14,0,0
IT,55.36562665343915,2021-2,74,14,0,0
IT,60.504523596176824,2021-3,75,14,0,0
IT,68.6649799382716,2021-4,76,14,0,0
IT,69.71043757467145,2021-5,77,14,0,0
IT,87.0220462962963,2021-6,78,14,0,0
IT,104.94241636798088,2021-7,79,14,0,0
IT,116.33962813620072,2021-8,80,14,0,0
IT,172.23862654320988,2021-9,81,14,0,0
IT,298.8567667264038,2021-10,82,14,0,0
IT,228.19859722222222,2021-11,83,14,0,0
IT,274.9178285543608,2021-12,84,14,0,0
IT,222.91262992831543,2022-1,85,14,0,0
IT,210.82382605820106,2022-2,86,14,0,0
IT,303.8761155913978,2022-3,87,14,0,0
IT,242.5861111111111,2022-4,88,14,0,0
IT,230.54386051373956,2022-5,89,14,0,0
IT,269.4753950617284,2022-6,90,14,1,0
IT,432.2043100358423,2022-7,91,14,1,0
IT,529.1871251493429,2022-8,92,14,1,0
IT,470.7768024691358,2022-9,93,14,1,0
IT,316.704640083632,2022-10,94,14,1,0
IT,218.86846450617284,2022-11,95,14,1,0
IT,282.0169781439925,2022-12,96,14,1,0
LT,39.77708333333333,2015-1,1,15,0,0
LT,39.44267857142857,2015-2,2,15,0,0
LT,32.20712365591398,2015-3,3,15,0,0
LT,35.60827777777778,2015-4,4,15,0,0
LT,37.3527688172043,2015-5,5,15,0,0
LT,42.77984722222222,2015-6,6,15,0,0
LT,44.2484811827957,2015-7,7,15,0,0
LT,46.44384408602151,2015-8,8,15,0,0
LT,44.27368055555556,2015-9,9,15,0,0
LT,56.515040322580646,2015-10,10,15,0,0
LT,45.836333333333336,2015-11,11,15,0,0
LT,38.354838709677416,2015-12,12,15,0,0
LT,50.306424731182794,2016-1,13,15,0,0
LT,29.648764367816092,2016-2,14,15,0,0
LT,30.793521505376344,2016-3,15,15,0,0
LT,33.037277777777774,2016-4,16,15,0,0
LT,32.868897849462364,2016-5,17,15,0,0
LT,40.54430555555555,2016-6,18,15,0,0
LT,39.21520161290322,2016-7,19,15,0,0
LT,33.775739247311826,2016-8,20,15,0,0
LT,34.03622222222222,2016-9,21,15,0,0
LT,38.14244379276637,2016-10,22,15,0,0
LT,40.56554166666667,2016-11,23,15,0,0
LT,34.775524193548385,2016-12,24,15,0,0
LT,36.889717741935485,2017-1,25,15,0,0
LT,36.45037202380952,2017-2,26,15,0,0
LT,31.260322580645163,2017-3,27,15,0,0
LT,31.420833333333334,2017-4,28,15,0,0
LT,32.44956989247312,2017-5,29,15,0,0
LT,38.37034722222222,2017-6,30,15,0,0
LT,36.285564516129035,2017-7,31,15,0,0
LT,37.29784946236559,2017-8,32,15,0,0
LT,37.77925,2017-9,33,15,0,0
LT,34.35775537634409,2017-10,34,15,0,0
LT,36.19969444444445,2017-11,35,15,0,0
LT,33.05576612903226,2017-12,36,15,0,0
LT,37.61685483870968,2018-1,37,15,0,0
LT,43.508244047619044,2018-2,38,15,0,0
LT,46.07658602150538,2018-3,39,15,0,0
LT,40.1105,2018-4,40,15,0,0
LT,43.760336021505374,2018-5,41,15,0,0
LT,51.06301388888889,2018-6,42,15,0,0
LT,54.5677688172043,2018-7,43,15,0,0
LT,59.05193548387097,2018-8,44,15,0,0
LT,59.067750000000004,2018-9,45,15,0,0
LT,55.69630376344086,2018-10,46,15,0,0
LT,55.42241666666667,2018-11,47,15,0,0
LT,53.59676075268817,2018-12,48,15,0,0
LT,56.529825268817206,2019-1,49,15,0,0
LT,46.953065476190474,2019-2,50,15,0,0
LT,39.96680107526882,2019-3,51,15,0,0
LT,43.444472222222224,2019-4,52,15,0,0
LT,44.13881720430108,2019-5,53,15,0,0
LT,44.67,2019-6,54,15,0,0
LT,48.986747311827955,2019-7,55,15,0,0
LT,49.338024193548385,2019-8,56,15,0,0
LT,48.804972222222226,2019-9,57,15,0,0
LT,46.98811827956989,2019-10,58,15,0,0
LT,44.698972222222224,2019-11,59,15,0,0
LT,38.95915322580645,2019-12,60,15,0,0
LT,30.818655913978496,2020-1,61,15,0,0
LT,27.75889367816092,2020-2,62,15,0,0
LT,23.968010752688173,2020-3,63,15,0,0
LT,23.296083333333332,2020-4,64,15,0,0
LT,24.5152688172043,2020-5,65,15,0,0
LT,38.64425,2020-6,66,15,0,0
LT,31.77244623655914,2020-7,67,15,0,0
LT,43.347150537634406,2020-8,68,15,0,0
LT,39.43633333333333,2020-9,69,15,0,0
LT,37.75985215053763,2020-10,70,15,0,0
LT,41.185402777777774,2020-11,71,15,0,0
LT,45.755940860215055,2020-12,72,15,0,0
LT,53.65866935483871,2021-1,73,15,0,0
LT,59.276473214285716,2021-2,74,15,0,0
LT,47.99090053763441,2021-3,75,15,0,0
LT,44.810375,2021-4,76,15,0,0
LT,50.37858870967742,2021-5,77,15,0,0
LT,77.78602777777778,2021-6,78,15,0,0
LT,88.2491935483871,2021-7,79,15,0,0
LT,87.85059139784946,2021-8,80,15,0,0
LT,123.93326388888889,2021-9,81,15,0,0
LT,108.91602150537635,2021-10,82,15,0,0
LT,127.91077777777778,2021-11,83,15,0,0
LT,212.11133064516127,2021-12,84,15,0,0
LT,146.01452956989246,2022-1,85,15,0,0
LT,104.66544642857143,2022-2,86,15,0,0
LT,170.0631317204301,2022-3,87,15,0,0
LT,116.51902777777778,2022-4,88,15,0,0
LT,164.861061827957,2022-5,89,15,0,0
LT,223.382875,2022-6,90,15,1,0
LT,305.3799059139785,2022-7,91,15,1,0
LT,480.5012365591398,2022-8,92,15,1,0
LT,359.38065277777775,2022-9,93,15,1,0
LT,189.21139784946237,2022-10,94,15,1,0
LT,226.86859722222223,2022-11,95,15,1,0
LT,263.9084408602151,2022-12,96,15,1,0
LU,30.748883928571427,2015-1,1,16,0,0
LU,36.694181547619046,2015-2,2,16,0,0
LU,31.297836021505375,2015-3,3,16,0,0
LU,29.77859722222222,2015-4,4,16,0,0
LU,25.330389784946238,2015-5,5,16,0,0
LU,30.10973611111111,2015-6,6,16,0,0
LU,34.979677419354836,2015-7,7,16,0,0
LU,31.61340053763441,2015-8,8,16,0,0
LU,31.88861111111111,2015-9,9,16,0,0
LU,39.368897849462364,2015-10,10,16,0,0
LU,32.381680555555555,2015-11,11,16,0,0
LU,27.785564516129032,2015-12,12,16,0,0
LU,29.02537634408602,2016-1,13,16,0,0
LU,21.998419540229886,2016-2,14,16,0,0
LU,24.299059139784944,2016-3,15,16,0,0
LU,24.210125,2016-4,16,16,0,0
