Country,DAA,YearMon,timeID,unitID,post_treat,treated
LU,22.550860215053763,2016-5,17,16,0,0
LU,27.704638888888887,2016-6,18,16,0,0
LU,27.181115591397848,2016-7,19,16,0,0
LU,27.18172043010753,2016-8,20,16,0,0
LU,30.51076388888889,2016-9,21,16,0,0
LU,37.14176075268817,2016-10,22,16,0,0
LU,38.21348611111111,2016-11,23,16,0,0
LU,37.47005376344086,2016-12,24,16,0,0
LU,52.40514784946237,2017-1,25,16,0,0
LU,39.68098214285714,2017-2,26,16,0,0
LU,31.69116935483871,2017-3,27,16,0,0
LU,28.721180555555556,2017-4,28,16,0,0
LU,30.61010752688172,2017-5,29,16,0,0
LU,30.004180555555557,2017-6,30,16,0,0
LU,33.00557795698925,2017-7,31,16,0,0
LU,30.855887096774193,2017-8,32,16,0,0
LU,34.298097222222225,2017-9,33,16,0,0
LU,28.288655913978495,2017-10,34,16,0,0
LU,40.379,2017-11,35,16,0,0
LU,30.710497311827957,2017-12,36,16,0,0
LU,29.500860215053763,2018-1,37,16,0,0
LU,40.12276785714286,2018-2,38,16,0,0
LU,37.35938172043011,2018-3,39,16,0,0
LU,31.96075,2018-4,40,16,0,0
LU,33.65854838709677,2018-5,41,16,0,0
LU,42.39336111111111,2018-6,42,16,0,0
LU,49.58970430107527,2018-7,43,16,0,0
LU,56.215537634408605,2018-8,44,16,0,0
LU,54.835,2018-9,45,16,0,0
LU,53.08212365591398,2018-10,46,16,0,0
LU,56.68083333333333,2018-11,47,16,0,0
LU,48.110604838709676,2018-12,48,16,0,0
LU,49.413844086021506,2019-1,49,16,0,0
LU,42.814613095238094,2019-2,50,16,0,0
LU,30.614852150537633,2019-3,51,16,0,0
LU,36.97281944444445,2019-4,52,16,0,0
LU,37.83208333333333,2019-5,53,16,0,0
LU,32.50445833333333,2019-6,54,16,0,0
LU,39.71306451612903,2019-7,55,16,0,0
LU,36.81869623655914,2019-8,56,16,0,0
LU,35.76566666666667,2019-9,57,16,0,0
LU,36.94754032258064,2019-10,58,16,0,0
LU,41.00483333333333,2019-11,59,16,0,0
LU,31.970618279569894,2019-12,60,16,0,0
LU,34.97870967741935,2020-1,61,16,0,0
LU,21.91183908045977,2020-2,62,16,0,0
LU,22.519314516129032,2020-3,63,16,0,0
LU,17.049194444444446,2020-4,64,16,0,0
LU,17.604879032258065,2020-5,65,16,0,0
LU,26.229166666666668,2020-6,66,16,0,0
LU,30.07494623655914,2020-7,67,16,0,0
LU,34.88970430107527,2020-8,68,16,0,0
LU,43.67809722222222,2020-9,69,16,0,0
LU,33.955900537634406,2020-10,70,16,0,0
LU,38.79651388888889,2020-11,71,16,0,0
LU,43.54505376344086,2020-12,72,16,0,0
LU,52.793198924731186,2021-1,73,16,0,0
LU,48.70690476190476,2021-2,74,16,0,0
LU,47.18168010752688,2021-3,75,16,0,0
LU,53.657152777777775,2021-4,76,16,0,0
LU,53.33150537634408,2021-5,77,16,0,0
LU,74.13072222222222,2021-6,78,16,0,0
LU,81.29489247311828,2021-7,79,16,0,0
LU,82.81185483870968,2021-8,80,16,0,0
LU,128.33577777777776,2021-9,81,16,0,0
LU,139.54338709677418,2021-10,82,16,0,0
LU,176.2458472222222,2021-11,83,16,0,0
LU,220.95662634408603,2021-12,84,16,0,0
LU,167.8745564516129,2022-1,85,16,0,0
LU,128.7774107142857,2022-2,86,16,0,0
LU,251.75978494623655,2022-3,87,16,0,0
LU,166.00181944444444,2022-4,88,16,0,0
LU,177.50618279569892,2022-5,89,16,0,0
LU,218.1820138888889,2022-6,90,16,1,0
LU,315.2624865591398,2022-7,91,16,1,0
LU,465.51416666666665,2022-8,92,16,1,0
LU,344.9385555555556,2022-9,93,16,1,0
LU,152.7453494623656,2022-10,94,16,1,0
LU,173.928,2022-11,95,16,1,0
LU,251.22273492286115,2022-12,96,16,1,0
LV,39.77612903225806,2015-1,1,17,0,0
LV,39.43528273809524,2015-2,2,17,0,0
LV,32.20712365591398,2015-3,3,17,0,0
LV,34.80766666666667,2015-4,4,17,0,0
LV,37.3527688172043,2015-5,5,17,0,0
LV,42.77984722222222,2015-6,6,17,0,0
LV,44.2484811827957,2015-7,7,17,0,0
LV,46.44384408602151,2015-8,8,17,0,0
LV,44.27368055555556,2015-9,9,17,0,0
LV,56.515040322580646,2015-10,10,17,0,0
LV,45.75048611111111,2015-11,11,17,0,0
LV,38.352755376344085,2015-12,12,17,0,0
LV,50.006155913978496,2016-1,13,17,0,0
LV,29.648764367816092,2016-2,14,17,0,0
LV,29.85462365591398,2016-3,15,17,0,0
LV,30.712694444444445,2016-4,16,17,0,0
LV,32.68091397849462,2016-5,17,17,0,0
LV,40.54430555555555,2016-6,18,17,0,0
LV,38.30860215053763,2016-7,19,17,0,0
LV,33.76245967741936,2016-8,20,17,0,0
LV,34.03622222222222,2016-9,21,17,0,0
LV,38.50693548387097,2016-10,22,17,0,0
LV,40.46516666666667,2016-11,23,17,0,0
LV,34.16829301075269,2016-12,24,17,0,0
LV,35.147352150537635,2017-1,25,17,0,0
LV,36.25924107142857,2017-2,26,17,0,0
LV,30.647056451612904,2017-3,27,17,0,0
LV,31.412625,2017-4,28,17,0,0
LV,32.44956989247312,2017-5,29,17,0,0
LV,38.37034722222222,2017-6,30,17,0,0
LV,36.285564516129035,2017-7,31,17,0,0
LV,37.327728494623656,2017-8,32,17,0,0
LV,37.681263888888886,2017-9,33,17,0,0
LV,33.711317204301075,2017-10,34,17,0,0
LV,34.87173611111111,2017-11,35,17,0,0
LV,32.25639784946237,2017-12,36,17,0,0
LV,37.58540322580645,2018-1,37,17,0,0
LV,43.49924107142857,2018-2,38,17,0,0
LV,46.0766935483871,2018-3,39,17,0,0
LV,39.962833333333336,2018-4,40,17,0,0
LV,43.760336021505374,2018-5,41,17,0,0
LV,50.92294444444445,2018-6,42,17,0,0
LV,54.56712365591398,2018-7,43,17,0,0
LV,59.06725806451613,2018-8,44,17,0,0
LV,58.95390277777778,2018-9,45,17,0,0
LV,55.05814516129032,2018-10,46,17,0,0
LV,55.24605555555556,2018-11,47,17,0,0
LV,53.60317204301075,2018-12,48,17,0,0
LV,56.65166666666667,2019-1,49,17,0,0
LV,47.26474702380953,2019-2,50,17,0,0
LV,40.04616935483871,2019-3,51,17,0,0
LV,43.444472222222224,2019-4,52,17,0,0
LV,44.304798387096774,2019-5,53,17,0,0
LV,44.67,2019-6,54,17,0,0
LV,48.995658602150534,2019-7,55,17,0,0
LV,49.459637096774195,2019-8,56,17,0,0
LV,48.85715277777778,2019-9,57,17,0,0
LV,47.352728494623655,2019-10,58,17,0,0
LV,45.262930555555556,2019-11,59,17,0,0
LV,39.034569892473115,2019-12,60,17,0,0
LV,30.818655913978496,2020-1,61,17,0,0
LV,28.043721264367818,2020-2,62,17,0,0
LV,23.99258064516129,2020-3,63,17,0,0
LV,23.502861111111113,2020-4,64,17,0,0
LV,24.524381720430107,2020-5,65,17,0,0
LV,38.65497222222222,2020-6,66,17,0,0
LV,31.87467741935484,2020-7,67,17,0,0
LV,43.43560483870968,2020-8,68,17,0,0
LV,39.851375,2020-9,69,17,0,0
LV,37.75985215053763,2020-10,70,17,0,0
LV,41.095819444444444,2020-11,71,17,0,0
LV,44.866263440860216,2020-12,72,17,0,0
LV,53.55948924731183,2021-1,73,17,0,0
LV,59.119776785714286,2021-2,74,17,0,0
LV,43.508978494623655,2021-3,75,17,0,0
LV,43.68936111111111,2021-4,76,17,0,0
LV,48.36325268817205,2021-5,77,17,0,0
LV,76.35986111111112,2021-6,78,17,0,0
LV,88.2491935483871,2021-7,79,17,0,0
LV,87.4357123655914,2021-8,80,17,0,0
LV,123.47116666666666,2021-9,81,17,0,0
LV,106.40451612903226,2021-10,82,17,0,0
LV,125.48393055555556,2021-11,83,17,0,0
LV,207.2952016129032,2021-12,84,17,0,0
LV,143.96288978494624,2022-1,85,17,0,0
LV,104.6445238095238,2022-2,86,17,0,0
LV,167.13606182795698,2022-3,87,17,0,0
LV,109.45376388888889,2022-4,88,17,0,0
LV,164.3482123655914,2022-5,89,17,0,0
LV,218.51844444444444,2022-6,90,17,1,0
LV,304.97967741935486,2022-7,91,17,1,0
LV,467.0926344086022,2022-8,92,17,1,0
LV,351.47754166666664,2022-9,93,17,1,0
LV,189.16353494623655,2022-10,94,17,1,0
LV,226.67909722222223,2022-11,95,17,1,0
LV,263.53465053763443,2022-12,96,17,1,0
NL,40.936994047619045,2015-1,1,18,0,0
NL,46.37181547619048,2015-2,2,18,0,0
NL,42.178010752688174,2015-3,3,18,0,0
NL,41.401375,2015-4,4,18,0,0
NL,37.340430107526885,2015-5,5,18,0,0
NL,38.729305555555555,2015-6,6,18,0,0
NL,42.189086021505375,2015-7,7,18,0,0
NL,38.87486559139785,2015-8,8,18,0,0
NL,39.64731944444444,2015-9,9,18,0,0
NL,41.44602150537634,2015-10,10,18,0,0
NL,38.44047222222222,2015-11,11,18,0,0
NL,33.71368279569892,2015-12,12,18,0,0
NL,31.56125,2016-1,13,18,0,0
NL,25.200416666666666,2016-2,14,18,0,0
NL,26.1365188172043,2016-3,15,18,0,0
NL,25.319666666666667,2016-4,16,18,0,0
NL,27.197298387096772,2016-5,17,18,0,0
NL,32.59718055555555,2016-6,18,18,0,0
NL,33.073508064516126,2016-7,19,18,0,0
NL,28.35319892473118,2016-8,20,18,0,0
NL,32.8685,2016-9,21,18,0,0
NL,38.01377688172043,2016-10,22,18,0,0
NL,42.84636111111111,2016-11,23,18,0,0
NL,43.49858870967742,2016-12,24,18,0,0
NL,50.76208333333334,2017-1,25,18,0,0
NL,43.056934523809524,2017-2,26,18,0,0
NL,34.53407258064516,2017-3,27,18,0,0
NL,35.350027777777775,2017-4,28,18,0,0
NL,35.05588709677419,2017-5,29,18,0,0
NL,33.300111111111114,2017-6,30,18,0,0
NL,34.45940860215054,2017-7,31,18,0,0
NL,33.05638440860215,2017-8,32,18,0,0
NL,38.753569444444445,2017-9,33,18,0,0
NL,39.88364247311828,2017-10,34,18,0,0
NL,47.27226388888889,2017-11,35,18,0,0
NL,46.46823924731183,2017-12,36,18,0,0
NL,38.7980376344086,2018-1,37,18,0,0
NL,44.573794642857145,2018-2,38,18,0,0
NL,51.816599462365595,2018-3,39,18,0,0
NL,39.717819444444444,2018-4,40,18,0,0
NL,47.079327956989246,2018-5,41,18,0,0
NL,51.35966666666667,2018-6,42,18,0,0
NL,53.30377688172043,2018-7,43,18,0,0
NL,58.02063172043011,2018-8,44,18,0,0
NL,63.320236111111114,2018-9,45,18,0,0
NL,59.92595430107527,2018-10,46,18,0,0
NL,62.29018055555556,2018-11,47,18,0,0
NL,59.65654569892473,2018-12,48,18,0,0
NL,58.30049731182796,2019-1,49,18,0,0
NL,46.85010416666667,2019-2,50,18,0,0
NL,40.49920698924731,2019-3,51,18,0,0
NL,40.841541666666664,2019-4,52,18,0,0
NL,40.19094086021505,2019-5,53,18,0,0
NL,36.22925,2019-6,54,18,0,0
NL,39.61560483870968,2019-7,55,18,0,0
NL,37.41150537634409,2019-8,56,18,0,0
NL,36.58068055555555,2019-9,57,18,0,0
NL,37.95690860215054,2019-10,58,18,0,0
NL,42.71355555555556,2019-11,59,18,0,0
NL,37.399112903225806,2019-12,60,18,0,0
NL,37.07186827956989,2020-1,61,18,0,0
NL,29.550114942528737,2020-2,62,18,0,0
NL,24.745537634408603,2020-3,63,18,0,0
NL,18.965791666666668,2020-4,64,18,0,0
NL,17.666559139784948,2020-5,65,18,0,0
NL,26.256416666666667,2020-6,66,18,0,0
NL,29.350456989247313,2020-7,67,18,0,0
NL,34.065819892473115,2020-8,68,18,0,0
NL,42.602625,2020-9,69,18,0,0
NL,37.113965053763444,2020-10,70,18,0,0
NL,41.05136111111111,2020-11,71,18,0,0
NL,48.28125,2020-12,72,18,0,0
NL,53.6211559139785,2021-1,73,18,0,0
NL,49.234747023809526,2021-2,74,18,0,0
NL,48.89051075268817,2021-3,75,18,0,0
NL,53.869055555555555,2021-4,76,18,0,0
NL,56.11655913978495,2021-5,77,18,0,0
NL,76.50940277777778,2021-6,78,18,0,0
NL,82.5828629032258,2021-7,79,18,0,0
NL,86.6630376344086,2021-8,80,18,0,0
NL,136.38656944444443,2021-9,81,18,0,0
NL,163.8063306451613,2021-10,82,18,0,0
NL,186.29956944444444,2021-11,83,18,0,0
NL,237.80301075268818,2021-12,84,18,0,0
NL,189.23557795698926,2022-1,85,18,0,0
NL,168.291875,2022-2,86,18,0,0
NL,261.0312903225807,2022-3,87,18,0,0
NL,195.31241666666668,2022-4,88,18,0,0
NL,181.39770161290323,2022-5,89,18,0,0
NL,210.70393055555556,2022-6,90,18,1,0
NL,306.8632392473118,2022-7,91,18,1,0
NL,447.249623655914,2022-8,92,18,1,0
NL,340.894375,2022-9,93,18,1,0
NL,155.50997311827956,2022-10,94,18,1,0
NL,179.48052777777778,2022-11,95,18,1,0
NL,258.5244261337073,2022-12,96,18,1,0
NO,29.35657258064516,2015-1,1,19,0,0
NO,28.43484523809524,2015-2,2,19,0,0
NO,24.978505376344085,2015-3,3,19,0,0
NO,25.045011111111112,2015-4,4,19,0,0
NO,22.156422043010753,2015-5,5,19,0,0
NO,13.732516666666667,2015-6,6,19,0,0
NO,8.93655376344086,2015-7,7,19,0,0
NO,11.72786559139785,2015-8,8,19,0,0
NO,15.77975,2015-9,9,19,0,0
NO,21.413083333333333,2015-10,10,19,0,0
NO,24.06211111111111,2015-11,11,19,0,0
NO,17.805897849462365,2015-12,12,19,0,0
NO,27.61259946236559,2016-1,13,19,0,0
NO,19.1785,2016-2,14,19,0,0
NO,21.3605188172043,2016-3,15,19,0,0
NO,21.778194444444445,2016-4,16,19,0,0
NO,22.73127688172043,2016-5,17,19,0,0
NO,25.515444444444444,2016-6,18,19,0,0
NO,24.870569892473117,2016-7,19,19,0,0
NO,23.906475806451613,2016-8,20,19,0,0
NO,24.263891666666666,2016-9,21,19,0,0
NO,31.738629032258064,2016-10,22,19,0,0
NO,37.653525,2016-11,23,19,0,0
NO,31.012879032258063,2016-12,24,19,0,0
NO,29.527779569892473,2017-1,25,19,0,0
NO,31.111214285714286,2017-2,26,19,0,0
NO,29.6514811827957,2017-3,27,19,0,0
NO,28.64548611111111,2017-4,28,19,0,0
NO,27.826032258064515,2017-5,29,19,0,0
NO,23.680033333333334,2017-6,30,19,0,0
NO,24.630344086021505,2017-7,31,19,0,0
NO,25.726505376344086,2017-8,32,19,0,0
NO,30.219708333333333,2017-9,33,19,0,0
NO,27.862481182795698,2017-10,34,19,0,0
NO,31.54003888888889,2017-11,35,19,0,0
NO,30.569118279569892,2017-12,36,19,0,0
NO,32.067983870967744,2018-1,37,19,0,0
NO,38.31562797619048,2018-2,38,19,0,0
NO,43.66999462365592,2018-3,39,19,0,0
NO,38.974272222222226,2018-4,40,19,0,0
NO,33.72191129032258,2018-5,41,19,0,0
NO,44.82826111111111,2018-6,42,19,0,0
NO,51.684567204301075,2018-7,43,19,0,0
NO,50.90917741935484,2018-8,44,19,0,0
NO,47.147061111111114,2018-9,45,19,0,0
NO,42.049346774193545,2018-10,46,19,0,0
NO,47.48125,2018-11,47,19,0,0
NO,51.39089784946236,2018-12,48,19,0,0
NO,54.11555107526882,2019-1,49,19,0,0
NO,45.89747619047619,2019-2,50,19,0,0
NO,41.65231720430108,2019-3,51,19,0,0
NO,41.337047222222225,2019-4,52,19,0,0
NO,39.12015591397849,2019-5,53,19,0,0
NO,28.44440277777778,2019-6,54,19,0,0
NO,34.77731182795699,2019-7,55,19,0,0
NO,35.37893817204301,2019-8,56,19,0,0
NO,31.282116666666667,2019-9,57,19,0,0
NO,36.60954838709677,2019-10,58,19,0,0
NO,41.815425,2019-11,59,19,0,0
NO,37.02427150537634,2019-12,60,19,0,0
NO,24.149978494623657,2020-1,61,19,0,0
NO,12.932114942528736,2020-2,62,19,0,0
NO,8.416448924731183,2020-3,63,19,0,0
NO,4.697119444444445,2020-4,64,19,0,0
NO,7.809024193548387,2020-5,65,19,0,0
NO,2.1314583333333332,2020-6,66,19,0,0
NO,1.9094166666666668,2020-7,67,19,0,0
NO,4.669018817204301,2020-8,68,19,0,0
NO,9.097127777777777,2020-9,69,19,0,0
NO,12.102182795698925,2020-10,70,19,0,0
NO,4.886758333333333,2020-11,71,19,0,0
NO,17.51981182795699,2020-12,72,19,0,0
NO,44.99344086021505,2021-1,73,19,0,0
NO,47.46626488095238,2021-2,74,19,0,0
NO,34.838903225806455,2021-3,75,19,0,0
NO,37.606255555555556,2021-4,76,19,0,0
NO,42.825663978494624,2021-5,77,19,0,0
NO,40.516888888888886,2021-6,78,19,0,0
NO,47.2930188172043,2021-7,79,19,0,0
NO,63.11820698924731,2021-8,80,19,0,0
NO,84.4397412037037,2021-9,81,19,0,0
NO,74.07165098566308,2021-10,82,19,0,0
NO,84.98238425925926,2021-11,83,19,0,0
NO,137.82763888888888,2021-12,84,19,0,0
NO,102.18382840501792,2022-1,85,19,0,0
NO,85.7397693452381,2022-2,86,19,0,0
NO,134.2047020609319,2022-3,87,19,0,0
NO,131.2935324074074,2022-4,88,19,0,0
NO,112.93408826164874,2022-5,89,19,0,0
NO,112.61093055555556,2022-6,90,19,1,0
NO,142.5770564516129,2022-7,91,19,1,0
NO,267.9856294802867,2022-8,92,19,1,0
NO,252.9444513888889,2022-9,93,19,1,0
NO,94.38905689964157,2022-10,94,19,1,0
NO,90.48850925925926,2022-11,95,19,1,0
NO,217.1234574177965,2022-12,96,19,1,0
PL,36.49860160287654,2015-1,1,20,0,0
PL,39.146217597156884,2015-2,2,20,0,0
PL,35.311601331267084,2015-3,3,20,0,0
PL,37.428863495637486,2015-4,4,20,0,0
PL,40.79476628540305,2015-5,5,20,0,0
PL,40.501355936819174,2015-6,6,20,0,0
PL,41.94623650643053,2015-7,7,20,0,0
PL,45.60225641923436,2015-8,8,20,0,0
PL,42.735669026870006,2015-9,9,20,0,0
PL,42.559558373466345,2015-10,10,20,0,0
PL,38.98576277005055,2015-11,11,20,0,0
PL,34.817704936334,2015-12,12,20,0,0
PL,38.40035578883752,2016-1,13,20,0,0
PL,33.33705593359402,2016-2,14,20,0,0
PL,35.712769157185974,2016-3,15,20,0,0
PL,38.21065605618863,2016-4,16,20,0,0
PL,37.13582980988352,2016-5,17,20,0,0
PL,49.616367251535635,2016-6,18,20,0,0
PL,34.45717729432602,2016-7,19,20,0,0
PL,34.162447997940696,2016-8,20,20,0,0
PL,38.223579129307225,2016-9,21,20,0,0
PL,39.18486348204546,2016-10,22,20,0,0
PL,35.86963749044151,2016-11,23,20,0,0
PL,34.93131955297313,2016-12,24,20,0,0
PL,38.48385242629434,2017-1,25,20,0,0
PL,36.758079349340804,2017-2,26,20,0,0
PL,34.013236803519064,2017-3,27,20,0,0
PL,33.16375,2017-4,28,20,0,0
PL,35.49951612903226,2017-5,29,20,0,0
PL,36.058458333333334,2017-6,30,20,0,0
PL,36.39224462365591,2017-7,31,20,0,0
PL,38.46064516129032,2017-8,32,20,0,0
PL,39.50823611111111,2017-9,33,20,0,0
PL,40.06465053763441,2017-10,34,20,0,0
PL,39.52626388888889,2017-11,35,20,0,0
PL,35.48849462365592,2017-12,36,20,0,0
PL,38.84442204301075,2018-1,37,20,0,0
PL,44.51148809523809,2018-2,38,20,0,0
PL,48.78498655913979,2018-3,39,20,0,0
PL,43.183749999999996,2018-4,40,20,0,0
PL,51.195228494623656,2018-5,41,20,0,0
PL,52.89318055555555,2018-6,42,20,0,0
PL,52.62231182795699,2018-7,43,20,0,0
PL,59.47040322580645,2018-8,44,20,0,0
PL,63.12479166666667,2018-9,45,20,0,0
PL,58.908266129032256,2018-10,46,20,0,0
PL,58.67825,2018-11,47,20,0,0
PL,53.380349462365594,2018-12,48,20,0,0
PL,56.14225806451613,2019-1,49,20,0,0
PL,49.47976190476191,2019-2,50,20,0,0
PL,46.55860215053763,2019-3,51,20,0,0
PL,53.196625,2019-4,52,20,0,0
PL,55.40059139784946,2019-5,53,20,0,0
PL,58.34088888888889,2019-6,54,20,0,0
PL,56.49861559139785,2019-7,55,20,0,0
PL,61.55938172043011,2019-8,56,20,0,0
PL,55.99254166666667,2019-9,57,20,0,0
PL,53.17350806451613,2019-10,58,20,0,0
PL,50.37383333333333,2019-11,59,20,0,0
PL,44.549569892473116,2019-12,60,20,0,0
PL,44.13818548387097,2020-1,61,20,0,0
PL,40.86833333333333,2020-2,62,20,0,0
PL,36.93766129032258,2020-3,63,20,0,0
PL,33.30244444444445,2020-4,64,20,0,0
PL,38.54686827956989,2020-5,65,20,0,0
PL,48.39293055555556,2020-6,66,20,0,0
PL,48.97556451612903,2020-7,67,20,0,0
PL,52.285564516129035,2020-8,68,20,0,0
PL,53.73908333333333,2020-9,69,20,0,0
PL,52.189354838709676,2020-10,70,20,0,0
PL,53.550777777777775,2020-11,71,20,0,0
PL,56.653010752688175,2020-12,72,20,0,0
PL,54.787137096774195,2021-1,73,20,0,0
PL,58.889404761904764,2021-2,74,20,0,0
PL,59.632701612903226,2021-3,75,20,0,0
PL,59.35676388888889,2021-4,76,20,0,0
PL,65.64869623655915,2021-5,77,20,0,0
PL,76.22743055555556,2021-6,78,20,0,0
PL,82.33501344086021,2021-7,79,20,0,0
PL,82.40494623655914,2021-8,80,20,0,0
PL,102.24213888888889,2021-9,81,20,0,0
PL,103.22795698924732,2021-10,82,20,0,0
PL,117.80058333333334,2021-11,83,20,0,0
PL,179.384126344086,2021-12,84,20,0,0
PL,143.9869489247312,2022-1,85,20,0,0
PL,116.81372023809524,2022-2,86,20,0,0
PL,141.325376344086,2022-3,87,20,0,0
PL,124.27170833333334,2022-4,88,20,0,0
PL,140.64385752688173,2022-5,89,20,0,0
PL,185.27365277777778,2022-6,90,20,1,0
PL,220.0845430107527,2022-7,91,20,1,0
PL,268.8785080645161,2022-8,92,20,1,0
PL,175.5023888888889,2022-9,93,20,1,0
PL,134.12081989247312,2022-10,94,20,1,0
PL,170.94841666666667,2022-11,95,20,1,0
PL,173.6128997194951,2022-12,96,20,1,0
PT,51.767997311827955,2015-1,1,21,0,1
PT,42.61001488095238,2015-2,2,21,0,1
PT,43.287447405329594,2015-3,3,21,0,1
PT,45.539722222222224,2015-4,4,21,0,1
PT,45.20655913978494,2015-5,5,21,0,1
PT,54.76125,2015-6,6,21,0,1
PT,59.58897849462365,2015-7,7,21,0,1
PT,55.61807795698925,2015-8,8,21,0,1
PT,51.86417424242424,2015-9,9,21,0,1
