unit,rmspe_ratio,rank,p_val,n,outcome,treated,CT
SK,0.890784061587102,23,0.9583333333333334,96,TOT_X_NRG,ES,FALSE
AT,4.45282190345663,6,0.2608695652173913,48,DAA,PT,FALSE
BE,2.72610402010816,14,0.6086956521739131,48,DAA,PT,FALSE
BG,1.3975744490472,22,0.9565217391304348,48,DAA,PT,FALSE
CZ,6.38166202748786,3,0.13043478260869565,48,DAA,PT,FALSE
DE,36.5813583644673,9,0.391304347826087,48,DAA,PT,FALSE
DK,4.09303338104854,8,0.34782608695652173,48,DAA,PT,FALSE
EE,17.2587157077606,16,0.6956521739130435,48,DAA,PT,FALSE
FI,2.73437990762419,13,0.5652173913043478,48,DAA,PT,FALSE
GR,2.53987845658479,15,0.6521739130434783,48,DAA,PT,FALSE
HR,11.0211575092882,20,0.8695652173913043,48,DAA,PT,FALSE
HU,4.80396490198193,5,0.21739130434782608,48,DAA,PT,FALSE
IT,2.78132130560182,12,0.5217391304347826,48,DAA,PT,FALSE
LT,11.1853942195412,19,0.8260869565217391,48,DAA,PT,FALSE
LU,35.217031975454,10,0.43478260869565216,48,DAA,PT,FALSE
LV,10.5082656574459,21,0.9130434782608695,48,DAA,PT,FALSE
NL,4.22189894078001,7,0.30434782608695654,48,DAA,PT,FALSE
NO,3.32106072573692,11,0.4782608695652174,48,DAA,PT,FALSE
PL,6.86326358963749,2,0.08695652173913043,48,DAA,PT,FALSE
PT,15.8632326683481,17,0.7391304347826086,48,DAA,PT,FALSE
RO,0.213546980408062,23,1,48,DAA,PT,FALSE
SE,5.57397946587639,4,0.17391304347826086,48,DAA,PT,FALSE
SI,11.741355723322,18,0.782608695652174,48,DAA,PT,FALSE
SK,7.49875313742501,1,0.043478260869565216,48,DAA,PT,FALSE
AT,1.31943925684504,22,0.9166666666666666,48,CP00,PT,FALSE
BE,2.10036568719415,17,0.7083333333333334,48,CP00,PT,FALSE
BG,1.93831864781259,19,0.7916666666666666,48,CP00,PT,FALSE
CZ,5.50773262576611,6,0.25,48,CP00,PT,FALSE
DE,3.77501035275995,10,0.4166666666666667,48,CP00,PT,FALSE
DK,3.59392681282308,12,0.5,48,CP00,PT,FALSE
EE,2.82088822784473,14,0.5833333333333334,48,CP00,PT,FALSE
GR,1.43094438559737,20,0.8333333333333334,48,CP00,PT,FALSE
FI,6.94171185890317,3,0.125,48,CP00,PT,FALSE
HR,4.00854032097483,9,0.375,48,CP00,PT,FALSE
HU,5.67884855235998,4,0.16666666666666666,48,CP00,PT,FALSE
IE,1.32806177774599,21,0.875,48,CP00,PT,FALSE
IT,5.20333192597928,8,0.3333333333333333,48,CP00,PT,FALSE
LT,2.20023652747134,16,0.6666666666666666,48,CP00,PT,FALSE
LU,8.54774214790211,1,0.041666666666666664,48,CP00,PT,FALSE
LV,8.24147078879149,2,0.08333333333333333,48,CP00,PT,FALSE
NL,3.31013553194726,13,0.5416666666666666,48,CP00,PT,FALSE
NO,5.53733976476604,5,0.20833333333333334,48,CP00,PT,FALSE
PL,1.01842881577087,23,0.9583333333333334,48,CP00,PT,FALSE
PT,0.992093891199227,24,1,48,CP00,PT,FALSE
RO,11.7379622879267,18,0.75,48,CP00,PT,FALSE
SE,5.21758091425043,7,0.2916666666666667,48,CP00,PT,FALSE
SI,2.61149709790205,15,0.625,48,CP00,PT,FALSE
SK,3.69406268384645,11,0.4583333333333333,48,CP00,PT,FALSE
AT,3.92183789891933,14,0.5833333333333334,48,GD,PT,FALSE
BE,2.65479076740195,18,0.75,48,GD,PT,FALSE
BG,4.93585843105503,10,0.4166666666666667,48,GD,PT,FALSE
CZ,3.0429057581094,15,0.625,48,GD,PT,FALSE
DE,1.71904712524995,23,0.9583333333333334,48,GD,PT,FALSE
DK,4.51217647629044,13,0.5416666666666666,48,GD,PT,FALSE
EE,2.84964993549267,17,0.7083333333333334,48,GD,PT,FALSE
GR,5.50848156062181,7,0.2916666666666667,48,GD,PT,FALSE
FI,7.02612369321537,4,0.16666666666666666,48,GD,PT,FALSE
HR,5.01028601413319,9,0.375,48,GD,PT,FALSE
HU,8.29399079126194,1,0.041666666666666664,48,GD,PT,FALSE
IE,1.46660177761051,24,1,48,GD,PT,FALSE
IT,5.36177340242681,8,0.3333333333333333,48,GD,PT,FALSE
LT,4.62521314785441,12,0.5,48,GD,PT,FALSE
LU,7.31466593717875,3,0.125,48,GD,PT,FALSE
LV,7.57728120837456,2,0.08333333333333333,48,GD,PT,FALSE
NL,3.02735464606033,16,0.6666666666666666,48,GD,PT,FALSE
NO,5.57294759521596,6,0.25,48,GD,PT,FALSE
PL,5.97953314935377,5,0.20833333333333334,48,GD,PT,FALSE
PT,2.64997178450894,19,0.7916666666666666,48,GD,PT,FALSE
RO,16.1977889885832,20,0.8333333333333334,48,GD,PT,FALSE
SE,4.77995024989627,11,0.4583333333333333,48,GD,PT,FALSE
SI,1.83597355505371,21,0.875,48,GD,PT,FALSE
SK,1.80736169561985,22,0.9166666666666666,48,GD,PT,FALSE
AT,1.03632140147361,22,0.9166666666666666,48,SERV,PT,FALSE
BE,4.13690530318037,9,0.375,48,SERV,PT,FALSE
BG,1.43155618210706,19,0.7916666666666666,48,SERV,PT,FALSE
CZ,3.69317884506977,12,0.5,48,SERV,PT,FALSE
DE,5.92521067782599,4,0.16666666666666666,48,SERV,PT,FALSE
DK,2.46795176038686,16,0.6666666666666666,48,SERV,PT,FALSE
EE,2.50801984115303,15,0.625,48,SERV,PT,FALSE
GR,0.776988893050858,23,0.9583333333333334,48,SERV,PT,FALSE
FI,4.29848272789392,8,0.3333333333333333,48,SERV,PT,FALSE
HR,6.03576741253075,3,0.125,48,SERV,PT,FALSE
HU,9.94064962516251,1,0.041666666666666664,48,SERV,PT,FALSE
IE,5.13720481078979,5,0.20833333333333334,48,SERV,PT,FALSE
IT,5.02287105662909,6,0.25,48,SERV,PT,FALSE
LT,0.715545344035315,24,1,48,SERV,PT,FALSE
LU,9.36927725809531,2,0.08333333333333333,48,SERV,PT,FALSE
LV,4.11447187261864,10,0.4166666666666667,48,SERV,PT,FALSE
NL,1.63148159682573,18,0.75,48,SERV,PT,FALSE
NO,3.98898033048319,11,0.4583333333333333,48,SERV,PT,FALSE
PL,1.64193650473104,17,0.7083333333333334,48,SERV,PT,FALSE
PT,2.58160701892246,14,0.5833333333333334,48,SERV,PT,FALSE
RO,4.3509857789301,7,0.2916666666666667,48,SERV,PT,FALSE
SE,2.62993805231954,13,0.5416666666666666,48,SERV,PT,FALSE
SI,1.24860572764553,21,0.875,48,SERV,PT,FALSE
SK,1.3147750665882,20,0.8333333333333334,48,SERV,PT,FALSE
AT,3.50800658519166,16,0.6666666666666666,48,IGD,PT,FALSE
BE,1.99319921347391,19,0.7916666666666666,48,IGD,PT,FALSE
BG,4.91135087685003,8,0.3333333333333333,48,IGD,PT,FALSE
CZ,2.47251433608417,18,0.75,48,IGD,PT,FALSE
DE,1.95342464380637,20,0.8333333333333334,48,IGD,PT,FALSE
DK,5.05851028032637,6,0.25,48,IGD,PT,FALSE
EE,5.21949096728877,5,0.20833333333333334,48,IGD,PT,FALSE
GR,4.3916788993596,12,0.5,48,IGD,PT,FALSE
FI,4.90399232951169,9,0.375,48,IGD,PT,FALSE
HR,4.56739504705727,10,0.4166666666666667,48,IGD,PT,FALSE
HU,9.60076874518756,1,0.041666666666666664,48,IGD,PT,FALSE
IE,1.08267857873864,23,0.9583333333333334,48,IGD,PT,FALSE
IT,6.4684784471231,4,0.16666666666666666,48,IGD,PT,FALSE
LT,3.85451650183146,14,0.5833333333333334,48,IGD,PT,FALSE
LU,6.57408783347601,3,0.125,48,IGD,PT,FALSE
LV,9.08171297504365,2,0.08333333333333333,48,IGD,PT,FALSE
NL,4.04736405239309,13,0.5416666666666666,48,IGD,PT,FALSE
NO,0.342607776833769,24,1,48,IGD,PT,FALSE
PL,1.13925670678445,22,0.9166666666666666,48,IGD,PT,FALSE
PT,3.61097490311439,15,0.625,48,IGD,PT,FALSE
RO,4.97991048602285,7,0.2916666666666667,48,IGD,PT,FALSE
SE,4.40495770049538,11,0.4583333333333333,48,IGD,PT,FALSE
SI,1.53965529997975,21,0.875,48,IGD,PT,FALSE
SK,3.09353806776483,17,0.7083333333333334,48,IGD,PT,FALSE
AT,1.11928261637388,22,0.9166666666666666,48,FOOD,PT,FALSE
BE,3.31918377644711,8,0.3333333333333333,48,FOOD,PT,FALSE
BG,1.85467078204101,18,0.75,48,FOOD,PT,FALSE
CZ,10.5672306688666,17,0.7083333333333334,48,FOOD,PT,FALSE
DE,3.0925615414149,9,0.375,48,FOOD,PT,FALSE
DK,3.57857488959443,5,0.20833333333333334,48,FOOD,PT,FALSE
EE,1.69265217837391,20,0.8333333333333334,48,FOOD,PT,FALSE
GR,0.899767199379018,23,0.9583333333333334,48,FOOD,PT,FALSE
FI,1.16487773873593,21,0.875,48,FOOD,PT,FALSE
HR,3.39348915778092,7,0.2916666666666667,48,FOOD,PT,FALSE
HU,2.84762563825166,10,0.4166666666666667,48,FOOD,PT,FALSE
IE,1.73303840463524,19,0.7916666666666666,48,FOOD,PT,FALSE
IT,2.27067069044338,15,0.625,48,FOOD,PT,FALSE
LT,2.57617019158893,11,0.4583333333333333,48,FOOD,PT,FALSE
LU,7.67750452152673,2,0.08333333333333333,48,FOOD,PT,FALSE
LV,2.54223757835852,12,0.5,48,FOOD,PT,FALSE
NL,2.50853512660394,13,0.5416666666666666,48,FOOD,PT,FALSE
NO,0.877219613498065,24,1,48,FOOD,PT,FALSE
PL,5.24316140717433,3,0.125,48,FOOD,PT,FALSE
PT,3.43362298476452,6,0.25,48,FOOD,PT,FALSE
RO,8.59774746604644,1,0.041666666666666664,48,FOOD,PT,FALSE
SE,3.66445608628366,4,0.16666666666666666,48,FOOD,PT,FALSE
SI,2.36785567827926,14,0.5833333333333334,48,FOOD,PT,FALSE
SK,2.07585755021217,16,0.6666666666666666,48,FOOD,PT,FALSE
AT,11.5496348609889,22,0.9166666666666666,48,NRG,PT,FALSE
BE,2.58773335644893,17,0.7083333333333334,48,NRG,PT,FALSE
BG,9.36563000734691,1,0.041666666666666664,48,NRG,PT,FALSE
CZ,4.07145168974407,11,0.4583333333333333,48,NRG,PT,FALSE
DE,5.74285368156443,6,0.25,48,NRG,PT,FALSE
DK,3.76443724213077,12,0.5,48,NRG,PT,FALSE
EE,4.4310636154496,9,0.375,48,NRG,PT,FALSE
GR,14.1803869035253,21,0.875,48,NRG,PT,FALSE
FI,8.67886494052402,2,0.08333333333333333,48,NRG,PT,FALSE
HR,2.01441357380616,19,0.7916666666666666,48,NRG,PT,FALSE
HU,4.25610595237179,10,0.4166666666666667,48,NRG,PT,FALSE
IE,7.76494971512372,3,0.125,48,NRG,PT,FALSE
IT,14.2096340180304,20,0.8333333333333334,48,NRG,PT,FALSE
LT,5.5487540311737,7,0.2916666666666667,48,NRG,PT,FALSE
LU,6.02851795300373,4,0.16666666666666666,48,NRG,PT,FALSE
LV,10.1142052648155,23,0.9583333333333334,48,NRG,PT,FALSE
NL,3.08545555895594,14,0.5833333333333334,48,NRG,PT,FALSE
NO,0.708995308029935,24,1,48,NRG,PT,FALSE
PL,2.85872478930899,15,0.625,48,NRG,PT,FALSE
PT,3.17088524137964,13,0.5416666666666666,48,NRG,PT,FALSE
RO,5.87217432042644,5,0.20833333333333334,48,NRG,PT,FALSE
SE,4.70174377611986,8,0.3333333333333333,48,NRG,PT,FALSE
SI,2.73663855520855,16,0.6666666666666666,48,NRG,PT,FALSE
SK,2.09278098045278,18,0.75,48,NRG,PT,FALSE
AT,1.48838729967099,14,0.5833333333333334,48,IGD_NNRG,PT,FALSE
BE,0.887833036400074,20,0.8333333333333334,48,IGD_NNRG,PT,FALSE
BG,1.18385841240772,16,0.6666666666666666,48,IGD_NNRG,PT,FALSE
CZ,1.75961061500579,10,0.4166666666666667,48,IGD_NNRG,PT,FALSE
DE,1.55072604053553,13,0.5416666666666666,48,IGD_NNRG,PT,FALSE
DK,0.648908545119006,23,0.9583333333333334,48,IGD_NNRG,PT,FALSE
EE,3.40521769514448,2,0.08333333333333333,48,IGD_NNRG,PT,FALSE
GR,1.57336184726241,12,0.5,48,IGD_NNRG,PT,FALSE
FI,3.38312280814928,3,0.125,48,IGD_NNRG,PT,FALSE
HR,2.51530371236901,7,0.2916666666666667,48,IGD_NNRG,PT,FALSE
HU,12.1172423666882,8,0.3333333333333333,48,IGD_NNRG,PT,FALSE
IE,1.30139734537159,15,0.625,48,IGD_NNRG,PT,FALSE
IT,1.8514825677394,9,0.375,48,IGD_NNRG,PT,FALSE
LT,1.16220327528503,17,0.7083333333333334,48,IGD_NNRG,PT,FALSE
LU,0.989514971444211,18,0.75,48,IGD_NNRG,PT,FALSE
LV,0.908945748563397,19,0.7916666666666666,48,IGD_NNRG,PT,FALSE
NL,2.60163361059371,6,0.25,48,IGD_NNRG,PT,FALSE
NO,0.514352119084367,24,1,48,IGD_NNRG,PT,FALSE
PL,2.66390963475962,5,0.20833333333333334,48,IGD_NNRG,PT,FALSE
PT,1.69236482438173,11,0.4583333333333333,48,IGD_NNRG,PT,FALSE
RO,0.839045264333954,22,0.9166666666666666,48,IGD_NNRG,PT,FALSE
SE,2.86449027268689,4,0.16666666666666666,48,IGD_NNRG,PT,FALSE
SI,3.43913239014612,1,0.041666666666666664,48,IGD_NNRG,PT,FALSE
SK,0.877941979924515,21,0.875,48,IGD_NNRG,PT,FALSE
AT,2.09111130888987,16,0.6666666666666666,48,TOT_X_NRG,PT,FALSE
BE,2.17286015269555,14,0.5833333333333334,48,TOT_X_NRG,PT,FALSE
BG,3.14688577087014,10,0.4166666666666667,48,TOT_X_NRG,PT,FALSE
CZ,6.55176303815789,1,0.041666666666666664,48,TOT_X_NRG,PT,FALSE
DE,3.25356128194915,9,0.375,48,TOT_X_NRG,PT,FALSE
DK,2.13914705547426,15,0.625,48,TOT_X_NRG,PT,FALSE
EE,1.33780127798502,20,0.8333333333333334,48,TOT_X_NRG,PT,FALSE
GR,0.89700865557549,23,0.9583333333333334,48,TOT_X_NRG,PT,FALSE
FI,2.68909635130606,11,0.4583333333333333,48,TOT_X_NRG,PT,FALSE
HR,6.04628649685448,2,0.08333333333333333,48,TOT_X_NRG,PT,FALSE
HU,3.93285965426345,6,0.25,48,TOT_X_NRG,PT,FALSE
IE,1.42608527624773,18,0.75,48,TOT_X_NRG,PT,FALSE
IT,3.33041493471564,7,0.2916666666666667,48,TOT_X_NRG,PT,FALSE
LT,3.30533036257072,8,0.3333333333333333,48,TOT_X_NRG,PT,FALSE
LU,5.52240552357428,4,0.16666666666666666,48,TOT_X_NRG,PT,FALSE
LV,2.19668152478706,13,0.5416666666666666,48,TOT_X_NRG,PT,FALSE
NL,0.804430325742262,24,1,48,TOT_X_NRG,PT,FALSE
NO,4.33680112402864,5,0.20833333333333334,48,TOT_X_NRG,PT,FALSE
PL,0.942198882201763,22,0.9166666666666666,48,TOT_X_NRG,PT,FALSE
PT,1.35647292203335,19,0.7916666666666666,48,TOT_X_NRG,PT,FALSE
RO,5.85983918590176,3,0.125,48,TOT_X_NRG,PT,FALSE
SE,1.95634789913686,17,0.7083333333333334,48,TOT_X_NRG,PT,FALSE
SI,2.36916883679453,12,0.5,48,TOT_X_NRG,PT,FALSE
SK,1.29359066051222,21,0.875,48,TOT_X_NRG,PT,FALSE
AT,3.46736763943158,10,0.47619047619047616,72,DAA,PT,FALSE
BE,1.80246558862782,20,0.9523809523809523,72,DAA,PT,FALSE
CZ,4.74262776815278,8,0.38095238095238093,72,DAA,PT,FALSE
DE,42.1229232591562,7,0.3333333333333333,72,DAA,PT,FALSE
DK,4.36044862490423,9,0.42857142857142855,72,DAA,PT,FALSE
EE,19.0139608304706,17,0.8095238095238095,72,DAA,PT,FALSE
FI,3.34932822600356,12,0.5714285714285714,72,DAA,PT,FALSE
GR,3.21543925740765,13,0.6190476190476191,72,DAA,PT,FALSE
HU,2.16138363287864,16,0.7619047619047619,72,DAA,PT,FALSE
IT,2.53648562982983,15,0.7142857142857143,72,DAA,PT,FALSE
LT,8.74512757695243,1,0.047619047619047616,72,DAA,PT,FALSE
LU,42.7284279934784,6,0.2857142857142857,72,DAA,PT,FALSE
LV,10.23984092617,19,0.9047619047619048,72,DAA,PT,FALSE
NL,2.74404462615181,14,0.6666666666666666,72,DAA,PT,FALSE
NO,3.45784090067966,11,0.5238095238095238,72,DAA,PT,FALSE
PL,7.61485104480945,2,0.09523809523809523,72,DAA,PT,FALSE
PT,16.4474726083574,18,0.8571428571428571,72,DAA,PT,FALSE
RO,0.45449672624633,21,1,72,DAA,PT,FALSE
SE,6.81104984958018,4,0.19047619047619047,72,DAA,PT,FALSE
SI,7.05616939288993,3,0.14285714285714285,72,DAA,PT,FALSE
SK,6.40564623677003,5,0.23809523809523808,72,DAA,PT,FALSE
AT,1.73195416391274,20,0.8333333333333334,72,CP00,PT,FALSE
BE,2.24344782281073,19,0.7916666666666666,72,CP00,PT,FALSE
BG,3.39114325798917,14,0.5833333333333334,72,CP00,PT,FALSE
CZ,6.1985633561302,5,0.20833333333333334,72,CP00,PT,FALSE
DE,5.89498885048574,7,0.2916666666666667,72,CP00,PT,FALSE
DK,3.42508196042989,13,0.5416666666666666,72,CP00,PT,FALSE
EE,3.38867984107354,15,0.625,72,CP00,PT,FALSE
GR,1.71791123378194,21,0.875,72,CP00,PT,FALSE
FI,6.72887237077699,3,0.125,72,CP00,PT,FALSE
HR,4.39143692795341,10,0.4166666666666667,72,CP00,PT,FALSE
HU,6.53849885521507,4,0.16666666666666666,72,CP00,PT,FALSE
IE,1.28296809589949,22,0.9166666666666666,72,CP00,PT,FALSE
IT,4.78816503237423,9,0.375,72,CP00,PT,FALSE
LT,2.36067125420094,18,0.75,72,CP00,PT,FALSE
LU,8.72832545492458,2,0.08333333333333333,72,CP00,PT,FALSE
LV,8.77610317017632,1,0.041666666666666664,72,CP00,PT,FALSE
NL,3.60936933453228,12,0.5,72,CP00,PT,FALSE
NO,4.78988416790036,8,0.3333333333333333,72,CP00,PT,FALSE
PL,0.733806712139741,24,1,72,CP00,PT,FALSE
PT,1.01339942763631,23,0.9583333333333334,72,CP00,PT,FALSE
RO,6.15441202449462,6,0.25,72,CP00,PT,FALSE
SE,4.30235375437127,11,0.4583333333333333,72,CP00,PT,FALSE
SI,2.74654013843823,17,0.7083333333333334,72,CP00,PT,FALSE
SK,3.16042180364571,16,0.6666666666666666,72,CP00,PT,FALSE
AT,4.74337836098824,11,0.4583333333333333,72,GD,PT,FALSE
BE,2.65517707608701,19,0.7916666666666666,72,GD,PT,FALSE
BG,3.67992211713189,15,0.625,72,GD,PT,FALSE
CZ,7.70618053429817,5,0.20833333333333334,72,GD,PT,FALSE
DE,2.04989626097082,21,0.875,72,GD,PT,FALSE
DK,4.30413731882869,13,0.5416666666666666,72,GD,PT,FALSE
EE,3.94800185727135,14,0.5833333333333334,72,GD,PT,FALSE
GR,5.27806394697745,8,0.3333333333333333,72,GD,PT,FALSE
FI,7.88861031239581,3,0.125,72,GD,PT,FALSE
HR,3.07541439408434,17,0.7083333333333334,72,GD,PT,FALSE
HU,10.1057055296022,23,0.9583333333333334,72,GD,PT,FALSE
IE,1.65314422908088,24,1,72,GD,PT,FALSE
IT,5.29667332526197,7,0.2916666666666667,72,GD,PT,FALSE
LT,5.18934470814815,9,0.375,72,GD,PT,FALSE
LU,9.15591806332059,1,0.041666666666666664,72,GD,PT,FALSE
LV,7.88435134708655,4,0.16666666666666666,72,GD,PT,FALSE
NL,3.54196647072662,16,0.6666666666666666,72,GD,PT,FALSE
NO,4.41292221881588,12,0.5,72,GD,PT,FALSE
PL,8.58235282744598,2,0.08333333333333333,72,GD,PT,FALSE
PT,3.01183994455384,18,0.75,72,GD,PT,FALSE
RO,7.68870053192409,6,0.25,72,GD,PT,FALSE
SE,4.78787898311736,10,0.4166666666666667,72,GD,PT,FALSE
SI,2.02465739313442,22,0.9166666666666666,72,GD,PT,FALSE
SK,2.16866649212724,20,0.8333333333333334,72,GD,PT,FALSE
AT,0.981610050341641,23,0.9583333333333334,72,SERV,PT,FALSE
BE,2.46089919728019,14,0.5833333333333334,72,SERV,PT,FALSE
BG,1.19772684836625,20,0.8333333333333334,72,SERV,PT,FALSE
CZ,4.14492795597213,5,0.20833333333333334,72,SERV,PT,FALSE
DE,6.24554500133726,1,0.041666666666666664,72,SERV,PT,FALSE
DK,2.51126002215407,13,0.5416666666666666,72,SERV,PT,FALSE
EE,2.92070206538942,11,0.4583333333333333,72,SERV,PT,FALSE
GR,0.876385937962717,24,1,72,SERV,PT,FALSE
FI,3.54503495872564,9,0.375,72,SERV,PT,FALSE
HR,5.40432178755282,3,0.125,72,SERV,PT,FALSE
HU,10.2505207659752,16,0.6666666666666666,72,SERV,PT,FALSE
IE,3.7751751871478,7,0.2916666666666667,72,SERV,PT,FALSE
IT,4.88370615944674,4,0.16666666666666666,72,SERV,PT,FALSE
LT,1.09326613278187,21,0.875,72,SERV,PT,FALSE
LU,6.24192356856652,2,0.08333333333333333,72,SERV,PT,FALSE
LV,3.64794591255151,8,0.3333333333333333,72,SERV,PT,FALSE
NL,2.16204177886425,15,0.625,72,SERV,PT,FALSE
NO,4.08462154447411,6,0.25,72,SERV,PT,FALSE
PL,1.85177947422184,17,0.7083333333333334,72,SERV,PT,FALSE
PT,2.74897378841834,12,0.5,72,SERV,PT,FALSE
RO,1.59738245419829,18,0.75,72,SERV,PT,FALSE
SE,3.44658440035692,10,0.4166666666666667,72,SERV,PT,FALSE
SI,1.42588418579767,19,0.7916666666666666,72,SERV,PT,FALSE
SK,1.00121290747057,22,0.9166666666666666,72,SERV,PT,FALSE
AT,4.04170962487978,9,0.375,72,IGD,PT,FALSE
BE,2.29655748671225,17,0.7083333333333334,72,IGD,PT,FALSE
BG,2.68048928917253,13,0.5416666666666666,72,IGD,PT,FALSE
CZ,2.74965140181463,12,0.5,72,IGD,PT,FALSE
DE,2.62273647534313,15,0.625,72,IGD,PT,FALSE
DK,6.28845880184536,2,0.08333333333333333,72,IGD,PT,FALSE
EE,6.0629657639902,4,0.16666666666666666,72,IGD,PT,FALSE
GR,4.90523288593145,6,0.25,72,IGD,PT,FALSE
FI,6.6197943191593,1,0.041666666666666664,72,IGD,PT,FALSE
HR,2.67262125307794,14,0.5833333333333334,72,IGD,PT,FALSE
HU,10.1239498437005,19,0.7916666666666666,72,IGD,PT,FALSE
IE,1.18610782731968,21,0.875,72,IGD,PT,FALSE
IT,6.24763417090111,3,0.125,72,IGD,PT,FALSE
