unit,rmspe_ratio,rank,p_val,n,outcome,treated,CT
LT,3.57208068365029,11,0.4583333333333333,72,IGD,PT,FALSE
LU,5.74857207168498,5,0.20833333333333334,72,IGD,PT,FALSE
LV,10.7279671038397,18,0.75,72,IGD,PT,FALSE
NL,4.80259418206569,7,0.2916666666666667,72,IGD,PT,FALSE
NO,0.706350198656286,24,1,72,IGD,PT,FALSE
PL,1.07428211183254,22,0.9166666666666666,72,IGD,PT,FALSE
PT,3.6162016805198,10,0.4166666666666667,72,IGD,PT,FALSE
RO,1.06496219104509,23,0.9583333333333334,72,IGD,PT,FALSE
SE,4.51138026221201,8,0.3333333333333333,72,IGD,PT,FALSE
SI,1.99743422932712,20,0.8333333333333334,72,IGD,PT,FALSE
SK,2.31904034447987,16,0.6666666666666666,72,IGD,PT,FALSE
AT,1.09758749041667,22,0.9166666666666666,72,FOOD,PT,FALSE
BE,2.36901412693394,13,0.5416666666666666,72,FOOD,PT,FALSE
BG,1.94026023238072,18,0.75,72,FOOD,PT,FALSE
CZ,5.19838972748934,3,0.125,72,FOOD,PT,FALSE
DE,3.51715512336663,8,0.3333333333333333,72,FOOD,PT,FALSE
DK,2.75857124378208,11,0.4583333333333333,72,FOOD,PT,FALSE
EE,1.95463663198845,17,0.7083333333333334,72,FOOD,PT,FALSE
GR,1.14822572294331,21,0.875,72,FOOD,PT,FALSE
FI,0.893554804613749,24,1,72,FOOD,PT,FALSE
HR,1.79232369851262,20,0.8333333333333334,72,FOOD,PT,FALSE
HU,3.78828248620901,6,0.25,72,FOOD,PT,FALSE
IE,1.98675245514476,16,0.6666666666666666,72,FOOD,PT,FALSE
IT,1.92359233536208,19,0.7916666666666666,72,FOOD,PT,FALSE
LT,2.08250002586805,15,0.625,72,FOOD,PT,FALSE
LU,8.86895062441634,1,0.041666666666666664,72,FOOD,PT,FALSE
LV,2.62806763158164,12,0.5,72,FOOD,PT,FALSE
NL,2.25116971814079,14,0.5833333333333334,72,FOOD,PT,FALSE
NO,0.937552342762187,23,0.9583333333333334,72,FOOD,PT,FALSE
PL,4.8639830521006,4,0.16666666666666666,72,FOOD,PT,FALSE
PT,3.22186441174024,9,0.375,72,FOOD,PT,FALSE
RO,7.5567607247439,2,0.08333333333333333,72,FOOD,PT,FALSE
SE,3.72348222000997,7,0.2916666666666667,72,FOOD,PT,FALSE
SI,2.81605669978999,10,0.4166666666666667,72,FOOD,PT,FALSE
SK,4.70122621250382,5,0.20833333333333334,72,FOOD,PT,FALSE
AT,14.6903219904055,19,0.7916666666666666,72,NRG,PT,FALSE
BE,3.35063265184766,15,0.625,72,NRG,PT,FALSE
BG,12.7261927199134,21,0.875,72,NRG,PT,FALSE
CZ,4.87193006019253,9,0.375,72,NRG,PT,FALSE
DE,4.60297628111123,10,0.4166666666666667,72,NRG,PT,FALSE
DK,5.91721979707007,4,0.16666666666666666,72,NRG,PT,FALSE
EE,5.278320535282,7,0.2916666666666667,72,NRG,PT,FALSE
GR,13.1099467213834,20,0.8333333333333334,72,NRG,PT,FALSE
FI,8.69427804238441,2,0.08333333333333333,72,NRG,PT,FALSE
HR,1.87897621998016,23,0.9583333333333334,72,NRG,PT,FALSE
HU,4.94082905713342,8,0.3333333333333333,72,NRG,PT,FALSE
IE,9.06197931637015,1,0.041666666666666664,72,NRG,PT,FALSE
IT,15.8853097589645,18,0.75,72,NRG,PT,FALSE
LT,5.42665286033828,6,0.25,72,NRG,PT,FALSE
LU,7.17273436601265,3,0.125,72,NRG,PT,FALSE
LV,11.7481956260255,22,0.9166666666666666,72,NRG,PT,FALSE
NL,3.89561751064008,11,0.4583333333333333,72,NRG,PT,FALSE
NO,0.827203423208458,24,1,72,NRG,PT,FALSE
PL,3.59284791463874,12,0.5,72,NRG,PT,FALSE
PT,3.43085370774255,14,0.5833333333333334,72,NRG,PT,FALSE
RO,3.51912888261264,13,0.5416666666666666,72,NRG,PT,FALSE
SE,5.43810244867935,5,0.20833333333333334,72,NRG,PT,FALSE
SI,2.76013871466224,16,0.6666666666666666,72,NRG,PT,FALSE
SK,2.39319990568282,17,0.7083333333333334,72,NRG,PT,FALSE
AT,1.59689812728875,13,0.5416666666666666,72,IGD_NNRG,PT,FALSE
BE,0.970373165432003,18,0.75,72,IGD_NNRG,PT,FALSE
BG,2.61644344134943,7,0.2916666666666667,72,IGD_NNRG,PT,FALSE
CZ,2.20232117685922,8,0.3333333333333333,72,IGD_NNRG,PT,FALSE
DE,1.55921408800887,14,0.5833333333333334,72,IGD_NNRG,PT,FALSE
DK,0.883135843004489,20,0.8333333333333334,72,IGD_NNRG,PT,FALSE
EE,3.00279520678824,3,0.125,72,IGD_NNRG,PT,FALSE
GR,1.73291760330767,12,0.5,72,IGD_NNRG,PT,FALSE
FI,3.4472376157514,1,0.041666666666666664,72,IGD_NNRG,PT,FALSE
HR,2.89545210049079,4,0.16666666666666666,72,IGD_NNRG,PT,FALSE
HU,12.6090896751084,10,0.4166666666666667,72,IGD_NNRG,PT,FALSE
IE,1.47985177712434,15,0.625,72,IGD_NNRG,PT,FALSE
IT,1.76318314321534,11,0.4583333333333333,72,IGD_NNRG,PT,FALSE
LT,1.14004360722299,16,0.6666666666666666,72,IGD_NNRG,PT,FALSE
LU,0.94958906133088,19,0.7916666666666666,72,IGD_NNRG,PT,FALSE
LV,0.877847786344078,21,0.875,72,IGD_NNRG,PT,FALSE
NL,2.64528798852402,6,0.25,72,IGD_NNRG,PT,FALSE
NO,0.466602523478434,24,1,72,IGD_NNRG,PT,FALSE
PL,2.78279528215658,5,0.20833333333333334,72,IGD_NNRG,PT,FALSE
PT,1.11368585536681,17,0.7083333333333334,72,IGD_NNRG,PT,FALSE
RO,0.782678934593259,23,0.9583333333333334,72,IGD_NNRG,PT,FALSE
SE,3.16395083078356,2,0.08333333333333333,72,IGD_NNRG,PT,FALSE
SI,2.1798615125832,9,0.375,72,IGD_NNRG,PT,FALSE
SK,0.810666929906657,22,0.9166666666666666,72,IGD_NNRG,PT,FALSE
AT,1.92170702270748,15,0.625,72,TOT_X_NRG,PT,FALSE
BE,2.09026524543544,12,0.5,72,TOT_X_NRG,PT,FALSE
BG,4.32695870734322,6,0.25,72,TOT_X_NRG,PT,FALSE
CZ,3.30713166991099,8,0.3333333333333333,72,TOT_X_NRG,PT,FALSE
DE,4.09367367777601,7,0.2916666666666667,72,TOT_X_NRG,PT,FALSE
DK,1.32546550609129,19,0.7916666666666666,72,TOT_X_NRG,PT,FALSE
EE,1.49746868263741,16,0.6666666666666666,72,TOT_X_NRG,PT,FALSE
GR,1.00741578147724,22,0.9166666666666666,72,TOT_X_NRG,PT,FALSE
FI,2.39193803773325,11,0.4583333333333333,72,TOT_X_NRG,PT,FALSE
HR,6.83271946979259,2,0.08333333333333333,72,TOT_X_NRG,PT,FALSE
HU,4.52872983471465,5,0.20833333333333334,72,TOT_X_NRG,PT,FALSE
IE,1.49235267455598,18,0.75,72,TOT_X_NRG,PT,FALSE
IT,3.24390570947602,9,0.375,72,TOT_X_NRG,PT,FALSE
LT,1.98097460860619,14,0.5833333333333334,72,TOT_X_NRG,PT,FALSE
LU,6.09183301288255,3,0.125,72,TOT_X_NRG,PT,FALSE
LV,2.67279001565031,10,0.4166666666666667,72,TOT_X_NRG,PT,FALSE
NL,0.883412360114747,23,0.9583333333333334,72,TOT_X_NRG,PT,FALSE
NO,4.59401418294778,4,0.16666666666666666,72,TOT_X_NRG,PT,FALSE
PL,0.519808145782486,24,1,72,TOT_X_NRG,PT,FALSE
PT,1.29564827765895,20,0.8333333333333334,72,TOT_X_NRG,PT,FALSE
RO,6.92873163658438,1,0.041666666666666664,72,TOT_X_NRG,PT,FALSE
SE,1.49720348895893,17,0.7083333333333334,72,TOT_X_NRG,PT,FALSE
SI,2.00144528065505,13,0.5416666666666666,72,TOT_X_NRG,PT,FALSE
SK,1.26900917798889,21,0.875,72,TOT_X_NRG,PT,FALSE
AT,4.01964901704852,11,0.5238095238095238,96,DAA,PT,FALSE
BE,1.72866478199201,19,0.9047619047619048,96,DAA,PT,FALSE
CZ,5.20101915581205,7,0.3333333333333333,96,DAA,PT,FALSE
DE,45.7348795042758,9,0.42857142857142855,96,DAA,PT,FALSE
DK,4.75750124460969,10,0.47619047619047616,96,DAA,PT,FALSE
EE,8.77786298644851,2,0.09523809523809523,96,DAA,PT,FALSE
FI,3.10127578708529,15,0.7142857142857143,96,DAA,PT,FALSE
GR,3.68483858910794,12,0.5714285714285714,96,DAA,PT,FALSE
HU,0.980442539058367,20,0.9523809523809523,96,DAA,PT,FALSE
IT,2.62894107082933,17,0.8095238095238095,96,DAA,PT,FALSE
LT,7.92245336900951,3,0.14285714285714285,96,DAA,PT,FALSE
LU,47.243202560788,8,0.38095238095238093,96,DAA,PT,FALSE
LV,3.5004368400869,13,0.6190476190476191,96,DAA,PT,FALSE
NL,2.68939282295025,16,0.7619047619047619,96,DAA,PT,FALSE
NO,3.3657076443999,14,0.6666666666666666,96,DAA,PT,FALSE
PL,9.14071706368366,1,0.047619047619047616,96,DAA,PT,FALSE
PT,16.9265505611462,18,0.8571428571428571,96,DAA,PT,FALSE
RO,0.481283147808238,21,1,96,DAA,PT,FALSE
SE,7.46409965634662,5,0.23809523809523808,96,DAA,PT,FALSE
SI,7.67529452237316,4,0.19047619047619047,96,DAA,PT,FALSE
SK,6.74753543473495,6,0.2857142857142857,96,DAA,PT,FALSE
AT,1.99554778110463,20,0.8333333333333334,96,CP00,PT,FALSE
BE,2.17884858405097,19,0.7916666666666666,96,CP00,PT,FALSE
BG,3.19439540316533,15,0.625,96,CP00,PT,FALSE
CZ,6.43225039444967,5,0.20833333333333334,96,CP00,PT,FALSE
DE,5.49452019543688,7,0.2916666666666667,96,CP00,PT,FALSE
DK,4.18872602155797,12,0.5,96,CP00,PT,FALSE
EE,3.77161223470062,13,0.5416666666666666,96,CP00,PT,FALSE
GR,1.8706753185173,21,0.875,96,CP00,PT,FALSE
FI,6.85272080186355,4,0.16666666666666666,96,CP00,PT,FALSE
HR,4.21303755408163,11,0.4583333333333333,96,CP00,PT,FALSE
HU,7.31538828000688,3,0.125,96,CP00,PT,FALSE
IE,1.46444468659926,22,0.9166666666666666,96,CP00,PT,FALSE
IT,4.60545081122376,10,0.4166666666666667,96,CP00,PT,FALSE
LT,2.54969318852676,17,0.7083333333333334,96,CP00,PT,FALSE
LU,9.73576491419167,1,0.041666666666666664,96,CP00,PT,FALSE
LV,9.34683129219475,2,0.08333333333333333,96,CP00,PT,FALSE
NL,3.75015268795515,14,0.5833333333333334,96,CP00,PT,FALSE
NO,5.04084677968228,8,0.3333333333333333,96,CP00,PT,FALSE
PL,0.837398056293554,24,1,96,CP00,PT,FALSE
PT,1.20294368645252,23,0.9583333333333334,96,CP00,PT,FALSE
RO,6.16086650971999,6,0.25,96,CP00,PT,FALSE
SE,4.76609208320694,9,0.375,96,CP00,PT,FALSE
SI,2.50469304342472,18,0.75,96,CP00,PT,FALSE
SK,2.99345590320324,16,0.6666666666666666,96,CP00,PT,FALSE
AT,5.07189586663415,9,0.375,96,GD,PT,FALSE
BE,2.65453317631339,18,0.75,96,GD,PT,FALSE
BG,2.83890465361876,17,0.7083333333333334,96,GD,PT,FALSE
CZ,7.92192545875949,3,0.125,96,GD,PT,FALSE
DE,2.36039108846821,19,0.7916666666666666,96,GD,PT,FALSE
DK,4.00580447775594,13,0.5416666666666666,96,GD,PT,FALSE
EE,4.4030156772787,12,0.5,96,GD,PT,FALSE
GR,5.54890239842468,6,0.25,96,GD,PT,FALSE
FI,7.1574938854929,5,0.20833333333333334,96,GD,PT,FALSE
HR,3.05373358943723,16,0.6666666666666666,96,GD,PT,FALSE
HU,10.9929584218005,21,0.875,96,GD,PT,FALSE
IE,1.89109988628789,23,0.9583333333333334,96,GD,PT,FALSE
IT,4.90768779741029,10,0.4166666666666667,96,GD,PT,FALSE
LT,5.25053100933094,8,0.3333333333333333,96,GD,PT,FALSE
LU,10.0436112403082,22,0.9166666666666666,96,GD,PT,FALSE
LV,8.76079568710798,1,0.041666666666666664,96,GD,PT,FALSE
NL,3.83907751421668,14,0.5833333333333334,96,GD,PT,FALSE
NO,4.62811511107682,11,0.4583333333333333,96,GD,PT,FALSE
PL,8.71481511534762,2,0.08333333333333333,96,GD,PT,FALSE
PT,3.71961548125311,15,0.625,96,GD,PT,FALSE
RO,7.27064535032735,4,0.16666666666666666,96,GD,PT,FALSE
SE,5.32214963835431,7,0.2916666666666667,96,GD,PT,FALSE
SI,2.03072549501706,20,0.8333333333333334,96,GD,PT,FALSE
SK,1.8773642710345,24,1,96,GD,PT,FALSE
AT,1.11331618148186,22,0.9166666666666666,96,SERV,PT,FALSE
BE,1.80907837968879,17,0.7083333333333334,96,SERV,PT,FALSE
BG,0.970334366081366,24,1,96,SERV,PT,FALSE
CZ,4.42560485625263,5,0.20833333333333334,96,SERV,PT,FALSE
DE,4.88962640974836,3,0.125,96,SERV,PT,FALSE
DK,1.25912222183147,21,0.875,96,SERV,PT,FALSE
EE,3.07032285811833,10,0.4166666666666667,96,SERV,PT,FALSE
GR,0.998396089167204,23,0.9583333333333334,96,SERV,PT,FALSE
FI,3.63679140184376,7,0.2916666666666667,96,SERV,PT,FALSE
HR,5.03341450448107,2,0.08333333333333333,96,SERV,PT,FALSE
HU,10.8742473320739,16,0.6666666666666666,96,SERV,PT,FALSE
IE,3.22923010249856,9,0.375,96,SERV,PT,FALSE
IT,4.61594220151231,4,0.16666666666666666,96,SERV,PT,FALSE
LT,1.27616720908559,20,0.8333333333333334,96,SERV,PT,FALSE
LU,5.60305996781767,1,0.041666666666666664,96,SERV,PT,FALSE
LV,3.05473257234625,11,0.4583333333333333,96,SERV,PT,FALSE
NL,2.37169851164503,13,0.5416666666666666,96,SERV,PT,FALSE
NO,4.38354877898483,6,0.25,96,SERV,PT,FALSE
PL,2.18551425478267,14,0.5833333333333334,96,SERV,PT,FALSE
PT,2.84568785100597,12,0.5,96,SERV,PT,FALSE
RO,1.72924971595505,18,0.75,96,SERV,PT,FALSE
SE,3.55986897747784,8,0.3333333333333333,96,SERV,PT,FALSE
SI,1.37359153807679,19,0.7916666666666666,96,SERV,PT,FALSE
SK,2.13446748300624,15,0.625,96,SERV,PT,FALSE
AT,4.18058782737633,12,0.5,96,IGD,PT,FALSE
BE,2.68890240459942,17,0.7083333333333334,96,IGD,PT,FALSE
BG,3.52267548957881,13,0.5416666666666666,96,IGD,PT,FALSE
CZ,2.85051345183432,16,0.6666666666666666,96,IGD,PT,FALSE
DE,3.2060091207852,14,0.5833333333333334,96,IGD,PT,FALSE
DK,5.77203049701591,4,0.16666666666666666,96,IGD,PT,FALSE
EE,6.9311996044653,2,0.08333333333333333,96,IGD,PT,FALSE
GR,4.44219743052798,11,0.4583333333333333,96,IGD,PT,FALSE
FI,6.77604249626599,3,0.125,96,IGD,PT,FALSE
HR,2.45131477021518,18,0.75,96,IGD,PT,FALSE
HU,9.17862985625247,1,0.041666666666666664,96,IGD,PT,FALSE
IE,1.34688653785554,22,0.9166666666666666,96,IGD,PT,FALSE
IT,5.70500067419441,5,0.20833333333333334,96,IGD,PT,FALSE
LT,4.71119682792964,10,0.4166666666666667,96,IGD,PT,FALSE
LU,5.64031094089056,6,0.25,96,IGD,PT,FALSE
LV,10.6359452773852,20,0.8333333333333334,96,IGD,PT,FALSE
NL,5.0330240696895,7,0.2916666666666667,96,IGD,PT,FALSE
NO,0.784985970197617,24,1,96,IGD,PT,FALSE
PL,1.20454015332198,23,0.9583333333333334,96,IGD,PT,FALSE
PT,4.83368931108073,8,0.3333333333333333,96,IGD,PT,FALSE
RO,1.93216559569521,21,0.875,96,IGD,PT,FALSE
SE,4.73706107495058,9,0.375,96,IGD,PT,FALSE
SI,2.08186415833705,19,0.7916666666666666,96,IGD,PT,FALSE
SK,2.89479518624756,15,0.625,96,IGD,PT,FALSE
AT,1.07027613726038,21,0.875,96,FOOD,PT,FALSE
BE,2.10177204696671,18,0.75,96,FOOD,PT,FALSE
BG,3.06410481184052,10,0.4166666666666667,96,FOOD,PT,FALSE
CZ,5.82041447634643,3,0.125,96,FOOD,PT,FALSE
DE,3.84777495513409,7,0.2916666666666667,96,FOOD,PT,FALSE
DK,3.1190873742059,9,0.375,96,FOOD,PT,FALSE
EE,2.12758973351062,17,0.7083333333333334,96,FOOD,PT,FALSE
GR,0.983323193899078,23,0.9583333333333334,96,FOOD,PT,FALSE
FI,0.799453986558808,24,1,96,FOOD,PT,FALSE
HR,1.82968182556185,19,0.7916666666666666,96,FOOD,PT,FALSE
HU,4.23864224544245,5,0.20833333333333334,96,FOOD,PT,FALSE
IE,2.24440048212862,16,0.6666666666666666,96,FOOD,PT,FALSE
IT,2.31665962136167,15,0.625,96,FOOD,PT,FALSE
LT,1.750950322641,20,0.8333333333333334,96,FOOD,PT,FALSE
LU,9.79495034579264,1,0.041666666666666664,96,FOOD,PT,FALSE
LV,2.38913388207346,14,0.5833333333333334,96,FOOD,PT,FALSE
NL,2.95701359174713,11,0.4583333333333333,96,FOOD,PT,FALSE
NO,1.05885242170082,22,0.9166666666666666,96,FOOD,PT,FALSE
PL,6.09466240194903,2,0.08333333333333333,96,FOOD,PT,FALSE
PT,3.73287304720801,8,0.3333333333333333,96,FOOD,PT,FALSE
RO,4.50158758159614,4,0.16666666666666666,96,FOOD,PT,FALSE
SE,3.9415180685951,6,0.25,96,FOOD,PT,FALSE
SI,2.83381136580695,12,0.5,96,FOOD,PT,FALSE
SK,2.66363049241981,13,0.5416666666666666,96,FOOD,PT,FALSE
AT,15.9468570201,20,0.8333333333333334,96,NRG,PT,FALSE
BE,3.70117582101417,13,0.5416666666666666,96,NRG,PT,FALSE
BG,13.5090093296762,21,0.875,96,NRG,PT,FALSE
CZ,5.25572606375579,9,0.375,96,NRG,PT,FALSE
DE,4.6187740368967,11,0.4583333333333333,96,NRG,PT,FALSE
DK,6.27167546823464,6,0.25,96,NRG,PT,FALSE
EE,6.32599891658031,5,0.20833333333333334,96,NRG,PT,FALSE
GR,12.9699533189556,23,0.9583333333333334,96,NRG,PT,FALSE
FI,8.27680970970813,2,0.08333333333333333,96,NRG,PT,FALSE
HR,2.30081160908121,18,0.75,96,NRG,PT,FALSE
HU,5.123310802748,10,0.4166666666666667,96,NRG,PT,FALSE
IE,8.96859351882086,1,0.041666666666666664,96,NRG,PT,FALSE
IT,16.0527624011346,19,0.7916666666666666,96,NRG,PT,FALSE
LT,6.63077803518198,4,0.16666666666666666,96,NRG,PT,FALSE
LU,7.80140742471982,3,0.125,96,NRG,PT,FALSE
LV,13.3557367574609,22,0.9166666666666666,96,NRG,PT,FALSE
NL,4.42969949595019,12,0.5,96,NRG,PT,FALSE
NO,0.942114780211712,24,1,96,NRG,PT,FALSE
PL,3.48267705542082,14,0.5833333333333334,96,NRG,PT,FALSE
PT,3.27196592645183,15,0.625,96,NRG,PT,FALSE
RO,5.30036916978358,8,0.3333333333333333,96,NRG,PT,FALSE
SE,6.18018522716286,7,0.2916666666666667,96,NRG,PT,FALSE
SI,2.99777292598671,16,0.6666666666666666,96,NRG,PT,FALSE
SK,2.77393892196353,17,0.7083333333333334,96,NRG,PT,FALSE
AT,1.77551535532215,12,0.5,96,IGD_NNRG,PT,FALSE
BE,1.0089052898857,19,0.7916666666666666,96,IGD_NNRG,PT,FALSE
BG,2.04183682467709,7,0.2916666666666667,96,IGD_NNRG,PT,FALSE
CZ,2.57799504225291,5,0.20833333333333334,96,IGD_NNRG,PT,FALSE
DE,1.82495819051045,10,0.4166666666666667,96,IGD_NNRG,PT,FALSE
DK,1.41080572977907,16,0.6666666666666666,96,IGD_NNRG,PT,FALSE
EE,3.90079790113666,1,0.041666666666666664,96,IGD_NNRG,PT,FALSE
GR,1.66952410639137,14,0.5833333333333334,96,IGD_NNRG,PT,FALSE
FI,3.51666865940365,2,0.08333333333333333,96,IGD_NNRG,PT,FALSE
HR,3.09255633289599,4,0.16666666666666666,96,IGD_NNRG,PT,FALSE
HU,13.3316000928861,8,0.3333333333333333,96,IGD_NNRG,PT,FALSE
IE,1.67971694383754,13,0.5416666666666666,96,IGD_NNRG,PT,FALSE
IT,1.62690282583194,15,0.625,96,IGD_NNRG,PT,FALSE
LT,1.30309480361084,17,0.7083333333333334,96,IGD_NNRG,PT,FALSE
LU,0.949425586877955,21,0.875,96,IGD_NNRG,PT,FALSE
LV,0.950764340972724,20,0.8333333333333334,96,IGD_NNRG,PT,FALSE
NL,1.88320583853501,9,0.375,96,IGD_NNRG,PT,FALSE
NO,0.581887510380884,24,1,96,IGD_NNRG,PT,FALSE
PL,2.23754956416555,6,0.25,96,IGD_NNRG,PT,FALSE
PT,1.04048916153207,18,0.75,96,IGD_NNRG,PT,FALSE
RO,0.874297427761868,22,0.9166666666666666,96,IGD_NNRG,PT,FALSE
SE,3.17603606637277,3,0.125,96,IGD_NNRG,PT,FALSE
SI,1.78068773617413,11,0.4583333333333333,96,IGD_NNRG,PT,FALSE
SK,0.837593170375384,23,0.9583333333333334,96,IGD_NNRG,PT,FALSE
AT,2.14842822957771,15,0.625,96,TOT_X_NRG,PT,FALSE
BE,2.26602936079363,13,0.5416666666666666,96,TOT_X_NRG,PT,FALSE
BG,4.4329461429536,6,0.25,96,TOT_X_NRG,PT,FALSE
CZ,4.21192662824366,8,0.3333333333333333,96,TOT_X_NRG,PT,FALSE
DE,4.23399402480044,7,0.2916666666666667,96,TOT_X_NRG,PT,FALSE
DK,1.43879866799875,20,0.8333333333333334,96,TOT_X_NRG,PT,FALSE
EE,1.68912224267828,18,0.75,96,TOT_X_NRG,PT,FALSE
GR,1.02506109077495,21,0.875,96,TOT_X_NRG,PT,FALSE
FI,2.68867175892299,10,0.4166666666666667,96,TOT_X_NRG,PT,FALSE
HR,6.24367940257097,1,0.041666666666666664,96,TOT_X_NRG,PT,FALSE
HU,5.20103725550898,4,0.16666666666666666,96,TOT_X_NRG,PT,FALSE
IE,1.69494686801176,17,0.7083333333333334,96,TOT_X_NRG,PT,FALSE
IT,3.49248171250989,9,0.375,96,TOT_X_NRG,PT,FALSE
LT,2.16397335424794,14,0.5833333333333334,96,TOT_X_NRG,PT,FALSE
LU,6.06962690570662,3,0.125,96,TOT_X_NRG,PT,FALSE
LV,2.48681487261273,11,0.4583333333333333,96,TOT_X_NRG,PT,FALSE
NL,0.932972398891507,22,0.9166666666666666,96,TOT_X_NRG,PT,FALSE
NO,4.77444184204164,5,0.20833333333333334,96,TOT_X_NRG,PT,FALSE
PL,0.360752928633322,24,1,96,TOT_X_NRG,PT,FALSE
PT,1.50465942912793,19,0.7916666666666666,96,TOT_X_NRG,PT,FALSE
RO,6.11172802025506,2,0.08333333333333333,96,TOT_X_NRG,PT,FALSE
SE,1.81730422109881,16,0.6666666666666666,96,TOT_X_NRG,PT,FALSE
SI,2.48040523348087,12,0.5,96,TOT_X_NRG,PT,FALSE
SK,0.890784061586003,23,0.9583333333333334,96,TOT_X_NRG,PT,FALSE
